49	49	8	3	District 49	Hotel 49	2016-03-30 10:43:27.056000
50	50	0	5	District 50	Hotel 50	2016-03-30 10:43:27.056000
51	51	4	3	District 51	Hotel 51	2016-03-30 10:43:27.056000
52	52	0	4	District 52	Hotel 52	2016-03-30 10:43:27.056000
53	53	3	5	District 53	Hotel 53	2016-03-30 10:43:27.056000
54	54	1	4	District 54	Hotel 54	2016-03-30 10:43:27.056000
55	55	1	3	District 55	Hotel 55	2016-03-30 10:43:27.056000
56	56	9	4	District 56	Hotel 56	2016-03-30 10:43:27.056000
57	57	6	5	District 57	Hotel 57	2016-03-30 10:43:27.056000
58	58	0	4	District 58	Hotel 58	2016-03-30 10:43:27.056000
59	59	8	4	District 59	Hotel 59	2016-03-30 10:43:27.056000
60	60	6	3	District 60	Hotel 60	2016-03-30 10:43:27.056000
61	61	2	4	District 61	Hotel 61	2016-03-30 10:43:27.056000
62	62	2	5	District 62	Hotel 62	2016-03-30 10:43:27.056000
63	63	2	5	District 63	Hotel 63	2016-03-30 10:43:27.056000
64	64	5	3	District 64	Hotel 64	2016-03-30 10:43:27.056000
65	65	2	4	District 65	Hotel 65	2016-03-30 10:43:27.056000
66	66	2	5	District 66	Hotel 66	2016-03-30 10:43:27.056000
67	67	3	5	District 67	Hotel 67	2016-03-30 10:43:27.056000
68	68	8	5	District 68	Hotel 68	2016-03-30 10:43:27.056000
69	69	1	4	District 69	Hotel 69	2016-03-30 10:43:27.056000
70	70	9	5	District 70	Hotel 70	2016-03-30 10:43:27.056000
71	71	7	5	District 71	Hotel 71	2016-03-30 10:43:27.056000
72	72	1	3	District 72	Hotel 72	2016-03-30 10:43:27.056000
73	73	10	5	District 73	Hotel 73	2016-03-30 10:43:27.056000
74	74	1	3	District 74	Hotel 74	2016-03-30 10:43:27.056000
75	75	9	4	District 75	Hotel 75	2016-03-30 10:43:27.056000
76	76	8	4	District 76	Hotel 76	2016-03-30 10:43:27.056000
77	77	8	5	District 77	Hotel 77	2016-03-30 10:43:27.056000
78	78	5	5	District 78	Hotel 78	2016-03-30 10:43:27.056000
79	79	5	4	District 79	Hotel 79	2016-03-30 10:43:27.057000
80	80	6	5	District 80	Hotel 80	2016-03-30 10:43:27.057000
81	81	10	3	District 81	Hotel 81	2016-03-30 10:43:27.057000
82	82	4	4	District 82	Hotel 82	2016-03-30 10:43:27.057000
83	83	0	5	District 83	Hotel 83	2016-03-30 10:43:27.057000
84	84	6	3	District 84	Hotel 84	2016-03-30 10:43:27.057000
85	85	0	3	District 85	Hotel 85	2016-03-30 10:43:27.057000
86	86	7	3	District 86	Hotel 86	2016-03-30 10:43:27.057000
87	87	4	5	District 87	Hotel 87	2016-03-30 10:43:27.057000
88	88	6	4	District 88	Hotel 88	2016-03-30 10:43:27.057000
89	89	10	3	District 89	Hotel 89	2016-03-30 10:43:27.057000
90	90	10	4	District 90	Hotel 90	2016-03-30 10:43:27.057000
91	91	2	3	District 91	Hotel 91	2016-03-30 10:43:27.057000
92	92	9	5	District 92	Hotel 92	2016-03-30 10:43:27.057000
93	93	10	4	District 93	Hotel 93	2016-03-30 10:43:27.057000
94	94	5	3	District 94	Hotel 94	2016-03-30 10:43:27.057000
95	95	1	5	District 95	Hotel 95	2016-03-30 10:43:27.057000
96	96	5	4	District 96	Hotel 96	2016-03-30 10:43:27.057000
97	97	10	5	District 97	Hotel 97	2016-03-30 10:43:27.057000
98	98	3	5	District 98	Hotel 98	2016-03-30 10:43:27.057000
99	99	8	5	District 99	Hotel 99	2016-03-30 10:43:27.057000
100	100	8	4	District 100	Hotel 100	2016-03-30 10:43:27.057000
101	101	10	3	District 101	Hotel 101	2016-03-30 10:43:27.057000
102	102	3	5	District 102	Hotel 102	2016-03-30 10:43:27.057000
103	103	3	5	District 103	Hotel 103	2016-03-30 10:43:27.057000
104	104	8	3	District 104	Hotel 104	2016-03-30 10:43:27.057000
105	105	8	5	District 105	Hotel 105	2016-03-30 10:43:27.057000
106	106	2	3	District 106	Hotel 106	2016-03-30 10:43:27.057000
107	107	2	3	District 107	Hotel 107	2016-03-30 10:43:27.057000
108	108	7	3	District 108	Hotel 108	2016-03-30 10:43:27.057000
109	109	9	5	District 109	Hotel 109	2016-03-30 10:43:27.057000
110	110	0	4	District 110	Hotel 110	2016-03-30 10:43:27.057000
111	111	1	5	District 111	Hotel 111	2016-03-30 10:43:27.057000
112	112	7	5	District 112	Hotel 112	2016-03-30 10:43:27.057000
113	113	0	3	District 113	Hotel 113	2016-03-30 10:43:27.057000
114	114	5	3	District 114	Hotel 114	2016-03-30 10:43:27.057000
115	115	7	4	District 115	Hotel 115	2016-03-30 10:43:27.057000
116	116	1	5	District 116	Hotel 116	2016-03-30 10:43:27.057000
117	117	9	5	District 117	Hotel 117	2016-03-30 10:43:27.057000
118	118	7	5	District 118	Hotel 118	2016-03-30 10:43:27.057000
119	119	4	4	District 119	Hotel 119	2016-03-30 10:43:27.057000
120	120	0	3	District 120	Hotel 120	2016-03-30 10:43:27.057000
121	121	10	4	District 121	Hotel 121	2016-03-30 10:43:27.057000
122	122	1	5	District 122	Hotel 122	2016-03-30 10:43:27.057000
123	123	6	5	District 123	Hotel 123	2016-03-30 10:43:27.057000
124	124	10	5	District 124	Hotel 124	2016-03-30 10:43:27.057000
125	125	10	5	District 125	Hotel 125	2016-03-30 10:43:27.057000
126	126	1	4	District 126	Hotel 126	2016-03-30 10:43:27.057000
127	127	1	3	District 127	Hotel 127	2016-03-30 10:43:27.057000
128	128	2	3	District 128	Hotel 128	2016-03-30 10:43:27.057000
129	129	5	5	District 129	Hotel 129	2016-03-30 10:43:27.057000
130	130	0	3	District 130	Hotel 130	2016-03-30 10:43:27.057000
131	131	5	4	District 131	Hotel 131	2016-03-30 10:43:27.057000
132	132	5	3	District 132	Hotel 132	2016-03-30 10:43:27.057000
133	133	7	5	District 133	Hotel 133	2016-03-30 10:43:27.057000
134	134	6	3	District 134	Hotel 134	2016-03-30 10:43:27.057000
135	135	2	3	District 135	Hotel 135	2016-03-30 10:43:27.057000
136	136	1	5	District 136	Hotel 136	2016-03-30 10:43:27.057000
137	137	9	4	District 137	Hotel 137	2016-03-30 10:43:27.057000
138	138	6	3	District 138	Hotel 138	2016-03-30 10:43:27.057000
139	139	7	5	District 139	Hotel 139	2016-03-30 10:43:27.057000
140	140	4	5	District 140	Hotel 140	2016-03-30 10:43:27.057000
141	141	8	3	District 141	Hotel 141	2016-03-30 10:43:27.057000
142	142	7	5	District 142	Hotel 142	2016-03-30 10:43:27.057000
143	143	7	4	District 143	Hotel 143	2016-03-30 10:43:27.057000
144	144	2	3	District 144	Hotel 144	2016-03-30 10:43:27.057000
145	145	7	5	District 145	Hotel 145	2016-03-30 10:43:27.057000
146	146	3	4	District 146	Hotel 146	2016-03-30 10:43:27.057000
147	147	7	4	District 147	Hotel 147	2016-03-30 10:43:27.057000
148	148	7	3	District 148	Hotel 148	2016-03-30 10:43:27.057000
149	149	3	3	District 149	Hotel 149	2016-03-30 10:43:27.057000
150	150	2	3	District 150	Hotel 150	2016-03-30 10:43:27.057000
151	151	0	5	District 151	Hotel 151	2016-03-30 10:43:27.058000
152	152	6	4	District 152	Hotel 152	2016-03-30 10:43:27.058000
153	153	5	3	District 153	Hotel 153	2016-03-30 10:43:27.058000
154	154	10	3	District 154	Hotel 154	2016-03-30 10:43:27.058000
155	155	0	3	District 155	Hotel 155	2016-03-30 10:43:27.058000
156	156	6	3	District 156	Hotel 156	2016-03-30 10:43:27.058000
157	157	7	5	District 157	Hotel 157	2016-03-30 10:43:27.058000
158	158	0	4	District 158	Hotel 158	2016-03-30 10:43:27.058000
159	159	1	5	District 159	Hotel 159	2016-03-30 10:43:27.058000
160	160	4	3	District 160	Hotel 160	2016-03-30 10:43:27.058000
161	161	3	4	District 161	Hotel 161	2016-03-30 10:43:27.058000
162	162	9	4	District 162	Hotel 162	2016-03-30 10:43:27.058000
163	163	0	3	District 163	Hotel 163	2016-03-30 10:43:27.058000
164	164	5	4	District 164	Hotel 164	2016-03-30 10:43:27.058000
165	165	10	4	District 165	Hotel 165	2016-03-30 10:43:27.058000
166	166	2	5	District 166	Hotel 166	2016-03-30 10:43:27.058000
167	167	3	4	District 167	Hotel 167	2016-03-30 10:43:27.058000
168	168	9	4	District 168	Hotel 168	2016-03-30 10:43:27.058000
169	169	3	3	District 169	Hotel 169	2016-03-30 10:43:27.058000
170	170	9	3	District 170	Hotel 170	2016-03-30 10:43:27.058000
171	171	7	3	District 171	Hotel 171	2016-03-30 10:43:27.058000
172	172	10	3	District 172	Hotel 172	2016-03-30 10:43:27.058000
173	173	8	3	District 173	Hotel 173	2016-03-30 10:43:27.058000
174	174	10	3	District 174	Hotel 174	2016-03-30 10:43:27.058000
175	175	3	3	District 175	Hotel 175	2016-03-30 10:43:27.058000
176	176	3	4	District 176	Hotel 176	2016-03-30 10:43:27.058000
177	177	10	5	District 177	Hotel 177	2016-03-30 10:43:27.058000
178	178	4	3	District 178	Hotel 178	2016-03-30 10:43:27.058000
179	179	0	3	District 179	Hotel 179	2016-03-30 10:43:27.058000
180	180	2	4	District 180	Hotel 180	2016-03-30 10:43:27.058000
181	181	3	4	District 181	Hotel 181	2016-03-30 10:43:27.058000
182	182	1	3	District 182	Hotel 182	2016-03-30 10:43:27.058000
183	183	5	5	District 183	Hotel 183	2016-03-30 10:43:27.058000
184	184	2	3	District 184	Hotel 184	2016-03-30 10:43:27.058000
185	185	3	5	District 185	Hotel 185	2016-03-30 10:43:27.058000
186	186	9	3	District 186	Hotel 186	2016-03-30 10:43:27.058000
187	187	6	4	District 187	Hotel 187	2016-03-30 10:43:27.058000
188	188	1	4	District 188	Hotel 188	2016-03-30 10:43:27.058000
189	189	6	5	District 189	Hotel 189	2016-03-30 10:43:27.058000
190	190	6	5	District 190	Hotel 190	2016-03-30 10:43:27.058000
191	191	5	3	District 191	Hotel 191	2016-03-30 10:43:27.058000
192	192	2	4	District 192	Hotel 192	2016-03-30 10:43:27.058000
193	193	7	3	District 193	Hotel 193	2016-03-30 10:43:27.058000
194	194	1	4	District 194	Hotel 194	2016-03-30 10:43:27.058000
195	195	10	3	District 195	Hotel 195	2016-03-30 10:43:27.058000
196	196	10	4	District 196	Hotel 196	2016-03-30 10:43:27.058000
197	197	7	4	District 197	Hotel 197	2016-03-30 10:43:27.058000
198	198	1	3	District 198	Hotel 198	2016-03-30 10:43:27.058000
199	199	9	3	District 199	Hotel 199	2016-03-30 10:43:27.058000
200	200	10	3	District 200	Hotel 200	2016-03-30 10:43:27.058000
201	201	2	4	District 201	Hotel 201	2016-03-30 10:43:27.058000
202	202	6	3	District 202	Hotel 202	2016-03-30 10:43:27.058000
203	203	9	4	District 203	Hotel 203	2016-03-30 10:43:27.058000
204	204	2	5	District 204	Hotel 204	2016-03-30 10:43:27.058000
205	205	6	5	District 205	Hotel 205	2016-03-30 10:43:27.058000
206	206	6	3	District 206	Hotel 206	2016-03-30 10:43:27.058000
207	207	9	3	District 207	Hotel 207	2016-03-30 10:43:27.058000
208	208	4	4	District 208	Hotel 208	2016-03-30 10:43:27.058000
209	209	6	3	District 209	Hotel 209	2016-03-30 10:43:27.058000
210	210	3	3	District 210	Hotel 210	2016-03-30 10:43:27.058000
211	211	3	3	District 211	Hotel 211	2016-03-30 10:43:27.058000
212	212	0	4	District 212	Hotel 212	2016-03-30 10:43:27.058000
213	213	2	4	District 213	Hotel 213	2016-03-30 10:43:27.058000
214	214	4	5	District 214	Hotel 214	2016-03-30 10:43:27.058000
215	215	10	4	District 215	Hotel 215	2016-03-30 10:43:27.058000
216	216	9	3	District 216	Hotel 216	2016-03-30 10:43:27.058000
217	217	4	5	District 217	Hotel 217	2016-03-30 10:43:27.058000
218	218	4	5	District 218	Hotel 218	2016-03-30 10:43:27.058000
219	219	7	4	District 219	Hotel 219	2016-03-30 10:43:27.059000
220	220	10	3	District 220	Hotel 220	2016-03-30 10:43:27.059000
221	221	8	5	District 221	Hotel 221	2016-03-30 10:43:27.059000
222	222	0	5	District 222	Hotel 222	2016-03-30 10:43:27.059000
223	223	4	5	District 223	Hotel 223	2016-03-30 10:43:27.059000
224	224	4	5	District 224	Hotel 224	2016-03-30 10:43:27.059000
225	225	5	4	District 225	Hotel 225	2016-03-30 10:43:27.059000
226	226	1	4	District 226	Hotel 226	2016-03-30 10:43:27.059000
227	227	7	3	District 227	Hotel 227	2016-03-30 10:43:27.059000
228	228	5	5	District 228	Hotel 228	2016-03-30 10:43:27.059000
229	229	4	3	District 229	Hotel 229	2016-03-30 10:43:27.059000
230	230	2	3	District 230	Hotel 230	2016-03-30 10:43:27.059000
231	231	9	3	District 231	Hotel 231	2016-03-30 10:43:27.059000
232	232	6	4	District 232	Hotel 232	2016-03-30 10:43:27.059000
233	233	5	4	District 233	Hotel 233	2016-03-30 10:43:27.059000
234	234	9	5	District 234	Hotel 234	2016-03-30 10:43:27.059000
235	235	8	5	District 235	Hotel 235	2016-03-30 10:43:27.059000
236	236	2	4	District 236	Hotel 236	2016-03-30 10:43:27.059000
237	237	9	4	District 237	Hotel 237	2016-03-30 10:43:27.059000
238	238	2	3	District 238	Hotel 238	2016-03-30 10:43:27.059000
239	239	10	3	District 239	Hotel 239	2016-03-30 10:43:27.059000
240	240	9	5	District 240	Hotel 240	2016-03-30 10:43:27.059000
241	241	6	5	District 241	Hotel 241	2016-03-30 10:43:27.059000
242	242	6	3	District 242	Hotel 242	2016-03-30 10:43:27.059000
243	243	2	5	District 243	Hotel 243	2016-03-30 10:43:27.059000
244	244	7	4	District 244	Hotel 244	2016-03-30 10:43:27.059000
245	245	0	5	District 245	Hotel 245	2016-03-30 10:43:27.059000
246	246	7	5	District 246	Hotel 246	2016-03-30 10:43:27.059000
247	247	9	3	District 247	Hotel 247	2016-03-30 10:43:27.059000
248	248	1	3	District 248	Hotel 248	2016-03-30 10:43:27.059000
249	249	2	4	District 249	Hotel 249	2016-03-30 10:43:27.059000
250	250	5	4	District 250	Hotel 250	2016-03-30 10:43:27.059000
251	251	1	4	District 251	Hotel 251	2016-03-30 10:43:27.059000
252	252	0	5	District 252	Hotel 252	2016-03-30 10:43:27.059000
253	253	2	3	District 253	Hotel 253	2016-03-30 10:43:27.059000
254	254	8	5	District 254	Hotel 254	2016-03-30 10:43:27.059000
255	255	8	5	District 255	Hotel 255	2016-03-30 10:43:27.059000
256	256	1	3	District 256	Hotel 256	2016-03-30 10:43:27.059000
257	257	2	4	District 257	Hotel 257	2016-03-30 10:43:27.059000
258	258	7	4	District 258	Hotel 258	2016-03-30 10:43:27.059000
259	259	0	4	District 259	Hotel 259	2016-03-30 10:43:27.059000
260	260	5	5	District 260	Hotel 260	2016-03-30 10:43:27.059000
261	261	0	4	District 261	Hotel 261	2016-03-30 10:43:27.059000
262	262	3	3	District 262	Hotel 262	2016-03-30 10:43:27.059000
263	263	8	4	District 263	Hotel 263	2016-03-30 10:43:27.059000
264	264	7	4	District 264	Hotel 264	2016-03-30 10:43:27.059000
265	265	8	4	District 265	Hotel 265	2016-03-30 10:43:27.059000
266	266	4	5	District 266	Hotel 266	2016-03-30 10:43:27.059000
267	267	10	4	District 267	Hotel 267	2016-03-30 10:43:27.059000
268	268	6	4	District 268	Hotel 268	2016-03-30 10:43:27.059000
269	269	9	3	District 269	Hotel 269	2016-03-30 10:43:27.059000
270	270	6	5	District 270	Hotel 270	2016-03-30 10:43:27.059000
271	271	9	4	District 271	Hotel 271	2016-03-30 10:43:27.059000
272	272	0	3	District 272	Hotel 272	2016-03-30 10:43:27.059000
273	273	6	5	District 273	Hotel 273	2016-03-30 10:43:27.059000
274	274	1	3	District 274	Hotel 274	2016-03-30 10:43:27.059000
275	275	10	4	District 275	Hotel 275	2016-03-30 10:43:27.059000
276	276	6	4	District 276	Hotel 276	2016-03-30 10:43:27.059000
277	277	1	5	District 277	Hotel 277	2016-03-30 10:43:27.059000
278	278	4	3	District 278	Hotel 278	2016-03-30 10:43:27.059000
279	279	10	4	District 279	Hotel 279	2016-03-30 10:43:27.059000
280	280	8	5	District 280	Hotel 280	2016-03-30 10:43:27.059000
281	281	6	3	District 281	Hotel 281	2016-03-30 10:43:27.059000
282	282	6	5	District 282	Hotel 282	2016-03-30 10:43:27.059000
283	283	5	4	District 283	Hotel 283	2016-03-30 10:43:27.059000
284	284	6	3	District 284	Hotel 284	2016-03-30 10:43:27.059000
285	285	6	4	District 285	Hotel 285	2016-03-30 10:43:27.059000
286	286	3	4	District 286	Hotel 286	2016-03-30 10:43:27.059000
287	287	8	5	District 287	Hotel 287	2016-03-30 10:43:27.059000
288	288	1	3	District 288	Hotel 288	2016-03-30 10:43:27.059000
289	289	1	5	District 289	Hotel 289	2016-03-30 10:43:27.059000
290	290	2	4	District 290	Hotel 290	2016-03-30 10:43:27.059000
291	291	7	5	District 291	Hotel 291	2016-03-30 10:43:27.059000
292	292	1	3	District 292	Hotel 292	2016-03-30 10:43:27.059000
293	293	5	3	District 293	Hotel 293	2016-03-30 10:43:27.060000
294	294	4	5	District 294	Hotel 294	2016-03-30 10:43:27.060000
295	295	9	5	District 295	Hotel 295	2016-03-30 10:43:27.060000
296	296	3	5	District 296	Hotel 296	2016-03-30 10:43:27.060000
297	297	6	5	District 297	Hotel 297	2016-03-30 10:43:27.060000
298	298	0	5	District 298	Hotel 298	2016-03-30 10:43:27.060000
299	299	6	4	District 299	Hotel 299	2016-03-30 10:43:27.060000
300	300	10	4	District 300	Hotel 300	2016-03-30 10:43:27.060000
301	301	5	5	District 301	Hotel 301	2016-03-30 10:43:27.060000
302	302	7	3	District 302	Hotel 302	2016-03-30 10:43:27.060000
303	303	0	5	District 303	Hotel 303	2016-03-30 10:43:27.060000
304	304	1	3	District 304	Hotel 304	2016-03-30 10:43:27.060000
305	305	1	5	District 305	Hotel 305	2016-03-30 10:43:27.060000
306	306	0	3	District 306	Hotel 306	2016-03-30 10:43:27.060000
307	307	8	3	District 307	Hotel 307	2016-03-30 10:43:27.060000
308	308	6	5	District 308	Hotel 308	2016-03-30 10:43:27.060000
309	309	10	5	District 309	Hotel 309	2016-03-30 10:43:27.060000
310	310	2	3	District 310	Hotel 310	2016-03-30 10:43:27.060000
311	311	7	4	District 311	Hotel 311	2016-03-30 10:43:27.060000
312	312	4	4	District 312	Hotel 312	2016-03-30 10:43:27.060000
313	313	9	5	District 313	Hotel 313	2016-03-30 10:43:27.060000
314	314	10	5	District 314	Hotel 314	2016-03-30 10:43:27.060000
315	315	2	3	District 315	Hotel 315	2016-03-30 10:43:27.060000
316	316	2	3	District 316	Hotel 316	2016-03-30 10:43:27.060000
317	317	8	5	District 317	Hotel 317	2016-03-30 10:43:27.060000
318	318	9	3	District 318	Hotel 318	2016-03-30 10:43:27.060000
319	319	5	4	District 319	Hotel 319	2016-03-30 10:43:27.060000
320	320	9	3	District 320	Hotel 320	2016-03-30 10:43:27.060000
321	321	0	4	District 321	Hotel 321	2016-03-30 10:43:27.060000
322	322	1	5	District 322	Hotel 322	2016-03-30 10:43:27.060000
323	323	10	5	District 323	Hotel 323	2016-03-30 10:43:27.060000
324	324	0	3	District 324	Hotel 324	2016-03-30 10:43:27.060000
325	325	5	5	District 325	Hotel 325	2016-03-30 10:43:27.060000
326	326	10	5	District 326	Hotel 326	2016-03-30 10:43:27.060000
327	327	5	3	District 327	Hotel 327	2016-03-30 10:43:27.060000
328	328	1	3	District 328	Hotel 328	2016-03-30 10:43:27.060000
329	329	8	4	District 329	Hotel 329	2016-03-30 10:43:27.060000
330	330	6	3	District 330	Hotel 330	2016-03-30 10:43:27.060000
331	331	0	5	District 331	Hotel 331	2016-03-30 10:43:27.060000
332	332	7	3	District 332	Hotel 332	2016-03-30 10:43:27.061000
333	333	0	5	District 333	Hotel 333	2016-03-30 10:43:27.061000
334	334	8	5	District 334	Hotel 334	2016-03-30 10:43:27.061000
335	335	9	4	District 335	Hotel 335	2016-03-30 10:43:27.061000
336	336	3	4	District 336	Hotel 336	2016-03-30 10:43:27.061000
337	337	2	5	District 337	Hotel 337	2016-03-30 10:43:27.061000
338	338	7	4	District 338	Hotel 338	2016-03-30 10:43:27.061000
339	339	8	4	District 339	Hotel 339	2016-03-30 10:43:27.061000
340	340	7	5	District 340	Hotel 340	2016-03-30 10:43:27.061000
341	341	5	5	District 341	Hotel 341	2016-03-30 10:43:27.061000
342	342	8	3	District 342	Hotel 342	2016-03-30 10:43:27.061000
343	343	7	5	District 343	Hotel 343	2016-03-30 10:43:27.061000
344	344	4	3	District 344	Hotel 344	2016-03-30 10:43:27.061000
345	345	0	4	District 345	Hotel 345	2016-03-30 10:43:27.061000
346	346	7	4	District 346	Hotel 346	2016-03-30 10:43:27.061000
347	347	4	5	District 347	Hotel 347	2016-03-30 10:43:27.061000
348	348	8	5	District 348	Hotel 348	2016-03-30 10:43:27.061000
349	349	8	3	District 349	Hotel 349	2016-03-30 10:43:27.061000
350	350	4	5	District 350	Hotel 350	2016-03-30 10:43:27.061000
351	351	5	3	District 351	Hotel 351	2016-03-30 10:43:27.061000
352	352	9	3	District 352	Hotel 352	2016-03-30 10:43:27.061000
353	353	6	3	District 353	Hotel 353	2016-03-30 10:43:27.061000
354	354	9	3	District 354	Hotel 354	2016-03-30 10:43:27.061000
355	355	9	3	District 355	Hotel 355	2016-03-30 10:43:27.061000
356	356	2	4	District 356	Hotel 356	2016-03-30 10:43:27.061000
357	357	4	4	District 357	Hotel 357	2016-03-30 10:43:27.061000
358	358	6	4	District 358	Hotel 358	2016-03-30 10:43:27.061000
359	359	10	4	District 359	Hotel 359	2016-03-30 10:43:27.061000
360	360	6	5	District 360	Hotel 360	2016-03-30 10:43:27.061000
361	361	10	4	District 361	Hotel 361	2016-03-30 10:43:27.061000
362	362	6	3	District 362	Hotel 362	2016-03-30 10:43:27.061000
363	363	10	3	District 363	Hotel 363	2016-03-30 10:43:27.061000
364	364	3	5	District 364	Hotel 364	2016-03-30 10:43:27.061000
365	365	6	3	District 365	Hotel 365	2016-03-30 10:43:27.061000
366	366	3	3	District 366	Hotel 366	2016-03-30 10:43:27.061000
367	367	10	4	District 367	Hotel 367	2016-03-30 10:43:27.061000
368	368	2	5	District 368	Hotel 368	2016-03-30 10:43:27.061000
369	369	0	4	District 369	Hotel 369	2016-03-30 10:43:27.061000
370	370	6	5	District 370	Hotel 370	2016-03-30 10:43:27.061000
371	371	5	3	District 371	Hotel 371	2016-03-30 10:43:27.062000
372	372	10	3	District 372	Hotel 372	2016-03-30 10:43:27.062000
373	373	9	5	District 373	Hotel 373	2016-03-30 10:43:27.062000
374	374	9	5	District 374	Hotel 374	2016-03-30 10:43:27.062000
375	375	6	4	District 375	Hotel 375	2016-03-30 10:43:27.062000
376	376	0	3	District 376	Hotel 376	2016-03-30 10:43:27.062000
377	377	1	5	District 377	Hotel 377	2016-03-30 10:43:27.062000
378	378	9	5	District 378	Hotel 378	2016-03-30 10:43:27.062000
379	379	3	4	District 379	Hotel 379	2016-03-30 10:43:27.062000
380	380	6	5	District 380	Hotel 380	2016-03-30 10:43:27.062000
381	381	8	5	District 381	Hotel 381	2016-03-30 10:43:27.062000
382	382	4	3	District 382	Hotel 382	2016-03-30 10:43:27.062000
383	383	2	4	District 383	Hotel 383	2016-03-30 10:43:27.062000
384	384	7	5	District 384	Hotel 384	2016-03-30 10:43:27.062000
385	385	5	4	District 385	Hotel 385	2016-03-30 10:43:27.062000
386	386	2	5	District 386	Hotel 386	2016-03-30 10:43:27.062000
387	387	2	4	District 387	Hotel 387	2016-03-30 10:43:27.062000
388	388	2	5	District 388	Hotel 388	2016-03-30 10:43:27.062000
389	389	6	4	District 389	Hotel 389	2016-03-30 10:43:27.062000
390	390	7	5	District 390	Hotel 390	2016-03-30 10:43:27.062000
391	391	7	5	District 391	Hotel 391	2016-03-30 10:43:27.062000
392	392	2	4	District 392	Hotel 392	2016-03-30 10:43:27.062000
393	393	7	5	District 393	Hotel 393	2016-03-30 10:43:27.062000
394	394	8	4	District 394	Hotel 394	2016-03-30 10:43:27.062000
395	395	10	4	District 395	Hotel 395	2016-03-30 10:43:27.062000
396	396	2	4	District 396	Hotel 396	2016-03-30 10:43:27.062000
397	397	9	4	District 397	Hotel 397	2016-03-30 10:43:27.062000
398	398	4	5	District 398	Hotel 398	2016-03-30 10:43:27.062000
399	399	4	5	District 399	Hotel 399	2016-03-30 10:43:27.062000
