0	20180105	3	55	69	26	69	228	52	2018-01-16 15:46:03.989108
0	20180106	7	73	197	14	93	101	51	2018-01-16 15:46:03.989127
0	20180107	11	27	134	45	84	237	39	2018-01-16 15:46:03.989145
0	20180108	7	93	246	45	33	164	52	2018-01-16 15:46:03.989163
0	20180109	2	41	210	36	115	261	81	2018-01-16 15:46:03.989182
0	20180110	1	50	29	35	78	236	58	2018-01-16 15:46:03.989200
0	20180111	3	65	169	27	58	35	74	2018-01-16 15:46:03.989218
0	20180112	10	58	201	20	75	183	41	2018-01-16 15:46:03.989236
0	20180113	5	30	3	32	69	218	48	2018-01-16 15:46:03.989255
0	20180114	10	34	226	25	69	19	70	2018-01-16 15:46:03.989273
0	20180115	4	29	118	45	39	250	51	2018-01-16 15:46:03.989291
0	20180116	10	89	125	36	67	132	76	2018-01-16 15:46:03.989310
0	20180117	10	23	78	49	96	155	51	2018-01-16 15:46:03.989328
0	20180118	10	69	145	23	60	90	62	2018-01-16 15:46:03.989347
0	20180119	10	87	54	36	98	152	36	2018-01-16 15:46:03.989365
0	20180120	10	30	128	45	127	76	46	2018-01-16 15:46:03.989383
0	20180121	4	94	123	31	64	142	75	2018-01-16 15:46:03.989402
0	20180122	1	22	110	30	102	147	60	2018-01-16 15:46:03.989420
0	20180123	10	91	107	39	50	134	36	2018-01-16 15:46:03.989439
0	20180124	11	21	222	22	128	133	44	2018-01-16 15:46:03.989457
0	20180125	7	90	123	21	33	262	39	2018-01-16 15:46:03.989476
0	20180126	7	39	209	37	108	163	42	2018-01-16 15:46:03.989495
0	20180127	9	52	238	21	64	216	43	2018-01-16 15:46:03.989513
0	20180128	6	76	106	28	83	247	52	2018-01-16 15:46:03.989532
0	20180129	7	97	41	24	100	140	63	2018-01-16 15:46:03.989563
0	20180130	6	65	76	29	132	58	46	2018-01-16 15:46:03.989583
0	20180131	1	52	134	32	76	110	59	2018-01-16 15:46:03.989614
1	20171201	11	197	29	28	32	13	7	2018-01-16 15:46:03.989634
1	20171202	5	110	222	37	219	56	54	2018-01-16 15:46:03.989653
1	20171203	7	140	233	29	147	253	45	2018-01-16 15:46:03.989672
1	20171204	7	146	177	22	146	256	34	2018-01-16 15:46:03.989690
1	20171205	7	114	167	36	151	196	27	2018-01-16 15:46:03.989709
1	20171206	5	105	94	23	122	189	64	2018-01-16 15:46:03.989727
1	20171207	11	111	179	31	116	112	36	2018-01-16 15:46:03.989768
1	20171208	8	167	202	32	144	209	40	2018-01-16 15:46:03.989789
1	20171209	3	100	100	31	191	214	65	2018-01-16 15:46:03.989807
1	20171210	8	152	10	27	125	106	67	2018-01-16 15:46:03.989826
1	20171211	6	172	232	42	192	50	43	2018-01-16 15:46:03.989844
1	20171212	4	183	112	11	205	265	70	2018-01-16 15:46:03.989863
1	20171213	7	131	26	35	221	140	30	2018-01-16 15:46:03.989881
1	20171214	4	142	145	22	161	61	52	2018-01-16 15:46:03.989900
1	20171215	8	178	214	27	165	166	39	2018-01-16 15:46:03.989918
1	20171216	11	107	137	48	194	253	66	2018-01-16 15:46:03.989936
1	20171217	2	166	52	35	135	167	86	2018-01-16 15:46:03.989954
1	20171218	7	106	135	33	177	80	46	2018-01-16 15:46:03.989973
1	20171219	3	195	128	13	126	162	43	2018-01-16 15:46:03.989991
1	20171220	6	156	240	18	234	153	26	2018-01-16 15:46:03.990009
1	20171221	5	115	59	20	186	265	28	2018-01-16 15:46:03.990028
1	20171222	2	149	69	44	143	88	57	2018-01-16 15:46:03.990046
1	20171223	11	105	202	7	162	101	60	2018-01-16 15:46:03.990064
1	20171224	7	159	53	38	115	207	22	2018-01-16 15:46:03.990083
1	20171225	10	100	244	30	190	72	61	2018-01-16 15:46:03.990101
1	20171226	3	116	217	27	126	252	36	2018-01-16 15:46:03.990119
1	20171227	8	185	59	19	156	224	58	2018-01-16 15:46:03.990138
1	20171228	3	134	118	18	223	89	42	2018-01-16 15:46:03.990156
1	20171229	10	186	42	19	161	146	27	2018-01-16 15:46:03.990174
1	20171230	3	124	207	34	193	54	32	2018-01-16 15:46:03.990193
1	20171231	2	199	177	19	162	219	41	2018-01-16 15:46:03.990211
1	20180101	10	126	135	14	205	193	47	2018-01-16 15:46:03.990230
1	20180102	7	129	195	33	166	174	35	2018-01-16 15:46:03.990249
1	20180103	4	165	11	44	136	234	60	2018-01-16 15:46:03.990268
1	20180104	11	153	5	10	179	41	81	2018-01-16 15:46:03.990286
1	20180105	4	154	105	19	192	22	41	2018-01-16 15:46:03.990304
1	20180106	4	113	3	30	194	131	54	2018-01-16 15:46:03.990323
1	20180107	8	144	160	24	151	26	64	2018-01-16 15:46:03.990341
1	20180108	7	118	158	32	159	197	55	2018-01-16 15:46:03.990359
1	20180109	6	157	136	29	139	170	66	2018-01-16 15:46:03.990378
1	20180110	1	189	242	34	177	146	45	2018-01-16 15:46:03.990396
1	20180111	10	108	43	36	196	257	51	2018-01-16 15:46:03.990415
1	20180112	6	128	119	18	121	70	64	2018-01-16 15:46:03.990433
1	20180113	6	103	12	45	162	137	43	2018-01-16 15:46:03.990451
1	20180114	9	193	53	28	138	28	69	2018-01-16 15:46:03.990469
1	20180115	10	156	184	23	213	68	46	2018-01-16 15:46:03.990488
1	20180116	3	117	42	48	163	208	59	2018-01-16 15:46:03.990506
1	20180117	7	146	62	39	129	64	80	2018-01-16 15:46:03.990524
1	20180118	5	177	230	25	151	96	74	2018-01-16 15:46:03.990543
1	20180119	10	143	162	16	217	253	31	2018-01-16 15:46:03.990561
1	20180120	1	180	221	44	169	184	44	2018-01-16 15:46:03.990579
1	20180121	9	134	215	38	215	260	65	2018-01-16 15:46:03.990598
1	20180122	7	174	146	43	172	244	63	2018-01-16 15:46:03.990616
1	20180123	1	146	218	35	202	179	75	2018-01-16 15:46:03.990634
1	20180124	10	177	222	22	180	255	60	2018-01-16 15:46:03.990653
1	20180125	2	143	220	42	183	249	46	2018-01-16 15:46:03.990671
1	20180126	1	176	59	25	179	246	75	2018-01-16 15:46:03.990689
1	20180127	4	143	232	37	193	68	59	2018-01-16 15:46:03.990708
1	20180128	7	146	170	11	164	266	44	2018-01-16 15:46:03.990726
1	20180129	3	174	142	30	151	186	47	2018-01-16 15:46:03.990745
1	20180130	11	154	181	9	187	162	49	2018-01-16 15:46:03.990763
1	20180131	3	166	96	44	194	193	16	2018-01-16 15:46:03.990781
2	20171201	3	237	45	23	5	5	29	2018-01-16 15:46:03.990801
2	20171202	9	227	175	34	251	64	44	2018-01-16 15:46:03.990820
2	20171203	1	252	155	18	265	213	57	2018-01-16 15:46:03.990838
2	20171204	11	263	140	26	279	164	54	2018-01-16 15:46:03.990856
2	20171205	4	228	16	23	303	171	32	2018-01-16 15:46:03.990875
2	20171206	1	278	226	34	234	24	36	2018-01-16 15:46:03.990893
2	20171207	10	224	48	32	284	234	50	2018-01-16 15:46:03.990911
2	20171208	8	226	197	43	256	53	61	2018-01-16 15:46:03.990930
2	20171209	5	298	198	45	266	237	83	2018-01-16 15:46:03.990948
2	20171210	7	218	121	18	338	213	59	2018-01-16 15:46:03.990985
2	20171211	4	286	108	44	240	131	55	2018-01-16 15:46:03.991005
2	20171212	10	244	46	21	318	127	52	2018-01-16 15:46:03.991024
2	20171213	7	268	227	28	268	84	57	2018-01-16 15:46:03.991043
2	20171214	11	275	230	38	285	258	42	2018-01-16 15:46:03.991061
2	20171215	2	239	226	41	285	263	67	2018-01-16 15:46:03.991080
2	20171216	9	279	84	8	248	247	55	2018-01-16 15:46:03.991098
2	20171217	9	294	6	17	313	117	28	2018-01-16 15:46:03.991117
2	20171218	3	275	60	25	323	33	30	2018-01-16 15:46:03.991135
2	20171219	6	260	196	36	283	95	52	2018-01-16 15:46:03.991153
2	20171220	9	258	167	27	272	220	43	2018-01-16 15:46:03.991172
2	20171221	7	208	96	27	296	200	35	2018-01-16 15:46:03.991190
2	20171222	9	252	210	30	235	114	42	2018-01-16 15:46:03.991209
2	20171223	5	276	115	44	288	215	42	2018-01-16 15:46:03.991227
2	20171224	9	218	138	19	282	145	67	2018-01-16 15:46:03.991245
2	20171225	1	206	93	28	258	163	33	2018-01-16 15:46:03.991264
2	20171226	6	222	115	12	232	107	53	2018-01-16 15:46:03.991282
2	20171227	6	232	245	30	252	125	41	2018-01-16 15:46:03.991300
2	20171228	10	296	105	24	261	262	66	2018-01-16 15:46:03.991346
2	20171229	2	231	84	25	336	145	47	2018-01-16 15:46:03.991379
2	20171230	11	247	18	9	237	118	41	2018-01-16 15:46:03.991398
2	20171231	1	267	122	23	263	33	19	2018-01-16 15:46:03.991417
2	20180101	5	228	7	40	293	133	44	2018-01-16 15:46:03.991435
2	20180102	5	226	104	35	252	31	52	2018-01-16 15:46:03.991453
2	20180103	4	293	183	38	245	140	63	2018-01-16 15:46:03.991472
2	20180104	6	268	197	28	314	215	44	2018-01-16 15:46:03.991490
2	20180105	2	203	101	44	285	217	44	2018-01-16 15:46:03.991509
2	20180106	4	245	221	16	211	110	73	2018-01-16 15:46:03.991527
2	20180107	10	287	166	44	274	260	31	2018-01-16 15:46:03.991546
2	20180108	9	230	22	40	325	184	55	2018-01-16 15:46:03.991564
2	20180109	8	224	206	20	259	32	54	2018-01-16 15:46:03.991582
2	20180110	2	213	189	18	232	213	48	2018-01-16 15:46:03.991601
2	20180111	5	217	161	35	249	226	47	2018-01-16 15:46:03.991619
2	20180112	6	241	67	37	241	201	45	2018-01-16 15:46:03.991638
2	20180113	3	299	58	26	261	82	49	2018-01-16 15:46:03.991656
2	20180114	10	209	21	23	324	91	62	2018-01-16 15:46:03.991675
2	20180115	7	294	206	44	239	50	34	2018-01-16 15:46:03.991693
2	20180116	1	255	46	44	310	246	59	2018-01-16 15:46:03.991712
2	20180117	3	228	177	29	294	58	60	2018-01-16 15:46:03.991740
2	20180118	4	272	100	37	255	214	53	2018-01-16 15:46:03.991761
2	20180119	4	246	1	30	283	127	53	2018-01-16 15:46:03.991792
2	20180120	2	283	180	32	284	28	39	2018-01-16 15:46:03.991810
2	20180121	10	232	121	14	291	212	62	2018-01-16 15:46:03.991829
2	20180122	2	249	150	38	271	126	29	2018-01-16 15:46:03.991847
2	20180123	5	231	74	37	281	182	67	2018-01-16 15:46:03.991865
2	20180124	4	280	184	35	255	97	72	2018-01-16 15:46:03.991884
2	20180125	10	283	104	17	302	204	69	2018-01-16 15:46:03.991902
2	20180126	1	244	99	15	301	119	47	2018-01-16 15:46:03.991921
2	20180127	6	243	176	38	269	113	25	2018-01-16 15:46:03.991939
2	20180128	6	224	124	16	263	189	54	2018-01-16 15:46:03.991958
2	20180129	6	220	242	14	245	131	37	2018-01-16 15:46:03.991977
2	20180130	2	265	222	11	248	257	43	2018-01-16 15:46:03.991995
2	20180131	5	263	180	14	285	231	43	2018-01-16 15:46:03.992013
3	20171201	3	383	184	30	11	17	30	2018-01-16 15:46:03.992034
3	20171202	4	363	69	12	417	195	40	2018-01-16 15:46:03.992052
3	20171203	5	386	23	19	391	78	51	2018-01-16 15:46:03.992071
3	20171204	2	356	135	30	405	62	56	2018-01-16 15:46:03.992089
3	20171205	9	380	54	31	371	146	56	2018-01-16 15:46:03.992108
3	20171206	1	311	211	24	408	65	47	2018-01-16 15:46:03.992126
3	20171207	8	344	76	25	349	247	47	2018-01-16 15:46:03.992144
3	20171208	3	365	37	38	353	94	65	2018-01-16 15:46:03.992163
3	20171209	6	364	6	22	373	54	78	2018-01-16 15:46:03.992181
3	20171210	3	366	168	39	402	37	50	2018-01-16 15:46:03.992199
3	20171211	7	315	133	16	388	191	44	2018-01-16 15:46:03.992218
3	20171212	1	341	167	39	329	151	35	2018-01-16 15:46:03.992236
3	20171213	2	393	31	15	350	178	58	2018-01-16 15:46:03.992255
3	20171214	1	389	151	22	408	44	33	2018-01-16 15:46:03.992291
3	20171215	7	366	43	27	404	179	39	2018-01-16 15:46:03.992311
3	20171216	4	355	166	41	388	54	58	2018-01-16 15:46:03.992330
3	20171217	11	313	121	14	364	204	59	2018-01-16 15:46:03.992348
3	20171218	8	301	24	29	340	135	28	2018-01-16 15:46:03.992367
3	20171219	5	332	69	32	330	39	52	2018-01-16 15:46:03.992385
3	20171220	7	321	235	35	356	79	48	2018-01-16 15:46:03.992404
3	20171221	6	304	224	18	352	265	61	2018-01-16 15:46:03.992422
3	20171222	10	310	95	32	344	254	53	2018-01-16 15:46:03.992441
3	20171223	10	308	58	41	338	123	57	2018-01-16 15:46:03.992459
3	20171224	11	370	24	21	315	98	65	2018-01-16 15:46:03.992478
3	20171225	7	340	228	21	388	43	59	2018-01-16 15:46:03.992496
3	20171226	3	356	136	43	372	244	26	2018-01-16 15:46:03.992516
3	20171227	3	307	103	21	374	155	61	2018-01-16 15:46:03.992534
3	20171228	7	306	102	26	312	117	52	2018-01-16 15:46:03.992552
3	20171229	6	378	217	41	314	140	56	2018-01-16 15:46:03.992571
3	20171230	2	390	134	33	408	248	67	2018-01-16 15:46:03.992589
3	20171231	10	301	33	35	399	166	39	2018-01-16 15:46:03.992607
3	20180101	9	388	9	28	321	40	61	2018-01-16 15:46:03.992626
3	20180102	5	360	27	15	407	15	68	2018-01-16 15:46:03.992644
3	20180103	4	398	115	24	378	50	24	2018-01-16 15:46:03.992662
3	20180104	10	355	184	38	409	131	38	2018-01-16 15:46:03.992680
3	20180105	9	397	102	28	378	190	58	2018-01-16 15:46:03.992699
3	20180106	10	353	95	31	415	111	60	2018-01-16 15:46:03.992717
3	20180107	1	355	56	31	366	101	62	2018-01-16 15:46:03.992736
3	20180108	6	306	195	9	378	79	38	2018-01-16 15:46:03.992754
3	20180109	6	377	207	29	338	202	28	2018-01-16 15:46:03.992772
3	20180110	7	360	30	40	411	235	52	2018-01-16 15:46:03.992791
3	20180111	11	346	133	32	376	44	68	2018-01-16 15:46:03.992809
3	20180112	2	360	32	27	385	146	54	2018-01-16 15:46:03.992828
3	20180113	1	390	126	25	378	69	57	2018-01-16 15:46:03.992846
3	20180114	7	379	193	26	423	141	65	2018-01-16 15:46:03.992865
3	20180115	6	340	244	45	419	209	58	2018-01-16 15:46:03.992883
3	20180116	7	378	170	24	370	277	73	2018-01-16 15:46:03.992902
3	20180117	8	361	230	14	385	181	44	2018-01-16 15:46:03.992920
3	20180118	10	388	16	23	378	268	31	2018-01-16 15:46:03.992939
3	20180119	1	339	41	34	396	42	33	2018-01-16 15:46:03.992957
3	20180120	3	372	81	23	358	58	72	2018-01-16 15:46:03.992976
3	20180121	9	399	162	18	403	88	52	2018-01-16 15:46:03.992994
3	20180122	5	389	4	33	411	181	27	2018-01-16 15:46:03.993013
3	20180123	3	393	221	41	425	19	54	2018-01-16 15:46:03.993031
3	20180124	9	311	140	19	411	241	49	2018-01-16 15:46:03.993050
3	20180125	11	314	13	19	316	145	50	2018-01-16 15:46:03.993068
3	20180126	9	317	156	29	330	37	38	2018-01-16 15:46:03.993086
3	20180127	10	356	230	27	329	182	48	2018-01-16 15:46:03.993104
3	20180128	10	311	9	18	367	248	57	2018-01-16 15:46:03.993123
3	20180129	10	345	176	17	350	14	44	2018-01-16 15:46:03.993141
3	20180130	6	388	166	35	363	214	54	2018-01-16 15:46:03.993159
3	20180131	10	390	38	33	424	182	75	2018-01-16 15:46:03.993178
4	20171201	7	406	216	13	27	33	34	2018-01-16 15:46:03.993197
4	20171202	1	452	186	41	411	253	34	2018-01-16 15:46:03.993216
4	20171203	3	414	57	12	487	192	81	2018-01-16 15:46:03.993235
4	20171204	7	477	106	8	429	92	29	2018-01-16 15:46:03.993254
4	20171205	1	446	164	36	511	131	14	2018-01-16 15:46:03.993272
4	20171206	5	471	80	30	479	169	62	2018-01-16 15:46:03.993291
4	20171207	11	483	27	18	486	119	63	2018-01-16 15:46:03.993309
4	20171208	7	404	63	29	507	66	38	2018-01-16 15:46:03.993328
4	20171209	11	479	32	15	426	69	44	2018-01-16 15:46:03.993346
4	20171210	7	458	109	45	512	53	20	2018-01-16 15:46:03.993364
4	20171211	1	425	38	34	471	137	73	2018-01-16 15:46:03.993383
4	20171212	3	435	141	32	460	54	59	2018-01-16 15:46:03.993402
4	20171213	4	467	122	21	456	154	55	2018-01-16 15:46:03.993420
4	20171214	8	405	227	43	479	127	49	2018-01-16 15:46:03.993438
4	20171215	8	466	249	42	426	255	75	2018-01-16 15:46:03.993457
4	20171216	7	497	212	23	487	285	74	2018-01-16 15:46:03.993475
4	20171217	9	422	6	43	537	218	44	2018-01-16 15:46:03.993494
4	20171218	3	429	75	47	457	19	56	2018-01-16 15:46:03.993528
4	20171219	11	434	132	29	449	105	87	2018-01-16 15:46:03.993548
4	20171220	1	407	57	44	440	145	36	2018-01-16 15:46:03.993566
4	20171221	4	490	116	20	447	96	80	2018-01-16 15:46:03.993585
4	20171222	3	492	135	22	513	127	43	2018-01-16 15:46:03.993603
4	20171223	5	439	66	19	509	140	32	2018-01-16 15:46:03.993622
4	20171224	7	461	20	22	479	92	43	2018-01-16 15:46:03.993651
4	20171225	6	430	54	47	492	28	38	2018-01-16 15:46:03.993671
4	20171226	10	409	135	27	448	84	64	2018-01-16 15:46:03.993700
4	20171227	9	415	111	32	430	150	33	2018-01-16 15:46:03.993719
4	20171228	11	430	240	40	444	135	44	2018-01-16 15:46:03.993737
4	20171229	1	492	216	29	451	255	48	2018-01-16 15:46:03.993755
4	20171230	8	436	199	24	499	229	43	2018-01-16 15:46:03.993774
4	20171231	6	410	151	19	457	207	41	2018-01-16 15:46:03.993792
4	20180101	2	423	175	25	448	179	25	2018-01-16 15:46:03.993811
4	20180102	11	481	15	10	454	180	59	2018-01-16 15:46:03.993829
4	20180103	6	401	41	23	512	35	25	2018-01-16 15:46:03.993847
4	20180104	8	418	212	22	434	77	41	2018-01-16 15:46:03.993865
4	20180105	9	493	64	47	430	237	42	2018-01-16 15:46:03.993884
4	20180106	7	496	113	38	503	101	65	2018-01-16 15:46:03.993902
4	20180107	3	429	5	29	518	139	45	2018-01-16 15:46:03.993920
4	20180108	5	404	56	24	435	39	43	2018-01-16 15:46:03.993939
4	20180109	11	482	63	12	434	80	41	2018-01-16 15:46:03.993957
4	20180110	11	483	219	23	498	97	43	2018-01-16 15:46:03.993975
4	20180111	2	438	9	16	520	230	41	2018-01-16 15:46:03.993994
4	20180112	5	458	122	21	444	32	55	2018-01-16 15:46:03.994013
4	20180113	7	494	127	14	488	127	46	2018-01-16 15:46:03.994032
4	20180114	2	476	119	40	519	155	50	2018-01-16 15:46:03.994050
4	20180115	6	457	135	18	516	154	46	2018-01-16 15:46:03.994068
4	20180116	5	425	20	40	488	156	56	2018-01-16 15:46:03.994087
4	20180117	5	420	217	12	439	52	64	2018-01-16 15:46:03.994105
4	20180118	5	417	65	39	445	236	27	2018-01-16 15:46:03.994124
4	20180119	1	404	83	30	440	85	55	2018-01-16 15:46:03.994142
4	20180120	4	410	152	41	443	93	41	2018-01-16 15:46:03.994160
4	20180121	2	414	97	22	450	190	76	2018-01-16 15:46:03.994178
4	20180122	8	415	197	41	435	134	41	2018-01-16 15:46:03.994197
4	20180123	9	442	191	47	438	211	77	2018-01-16 15:46:03.994215
4	20180124	9	423	57	37	454	230	72	2018-01-16 15:46:03.994233
4	20180125	3	497	122	18	452	66	74	2018-01-16 15:46:03.994251
4	20180126	5	457	2	39	504	144	34	2018-01-16 15:46:03.994270
4	20180127	5	468	125	38	467	11	51	2018-01-16 15:46:03.994288
4	20180128	10	421	16	32	501	135	76	2018-01-16 15:46:03.994306
4	20180129	11	447	246	41	457	55	72	2018-01-16 15:46:03.994325
4	20180130	11	410	181	48	481	286	70	2018-01-16 15:46:03.994343
4	20180131	6	445	82	29	419	205	56	2018-01-16 15:46:03.994362
5	20171201	8	566	242	36	8	6	23	2018-01-16 15:46:03.994382
5	20171202	1	574	173	17	585	277	50	2018-01-16 15:46:03.994401
5	20171203	3	519	90	12	603	213	54	2018-01-16 15:46:03.994419
5	20171204	9	566	155	8	528	96	51	2018-01-16 15:46:03.994437
5	20171205	6	543	127	25	578	169	13	2018-01-16 15:46:03.994456
5	20171206	7	550	42	32	579	133	33	2018-01-16 15:46:03.994490
5	20171207	8	505	69	37	572	69	48	2018-01-16 15:46:03.994511
5	20171208	6	595	14	39	514	97	69	2018-01-16 15:46:03.994540
5	20171209	7	567	194	18	603	33	52	2018-01-16 15:46:03.994558
5	20171210	10	562	69	34	575	211	45	2018-01-16 15:46:03.994577
5	20171211	2	590	194	35	579	81	59	2018-01-16 15:46:03.994595
5	20171212	11	526	39	20	596	220	71	2018-01-16 15:46:03.994614
5	20171213	6	552	60	42	541	66	28	2018-01-16 15:46:03.994632
5	20171214	2	527	140	26	574	74	62	2018-01-16 15:46:03.994650
5	20171215	3	552	73	19	560	162	46	2018-01-16 15:46:03.994669
5	20171216	3	518	132	43	566	102	59	2018-01-16 15:46:03.994688
5	20171217	1	555	190	18	547	144	77	2018-01-16 15:46:03.994706
5	20171218	7	532	207	37	593	230	38	2018-01-16 15:46:03.994724
5	20171219	9	501	60	16	552	220	42	2018-01-16 15:46:03.994744
5	20171220	1	524	145	24	513	82	29	2018-01-16 15:46:03.994762
5	20171221	1	516	219	16	558	168	63	2018-01-16 15:46:03.994797
5	20171222	11	554	100	31	522	240	46	2018-01-16 15:46:03.994817
5	20171223	11	560	191	35	575	124	45	2018-01-16 15:46:03.994836
5	20171224	9	543	24	44	582	213	50	2018-01-16 15:46:03.994854
5	20171225	6	510	233	31	561	58	64	2018-01-16 15:46:03.994872
5	20171226	7	552	164	19	525	246	71	2018-01-16 15:46:03.994891
5	20171227	1	587	162	47	565	172	31	2018-01-16 15:46:03.994909
5	20171228	6	526	245	26	604	173	68	2018-01-16 15:46:03.994928
5	20171229	7	517	156	40	563	272	59	2018-01-16 15:46:03.994946
5	20171230	11	506	243	20	523	164	54	2018-01-16 15:46:03.994964
5	20171231	4	595	229	49	545	268	48	2018-01-16 15:46:03.994983
5	20180101	1	566	25	31	635	237	76	2018-01-16 15:46:03.995001
5	20180102	2	571	17	8	591	31	39	2018-01-16 15:46:03.995019
5	20180103	3	518	149	14	588	49	46	2018-01-16 15:46:03.995038
5	20180104	8	580	197	21	541	187	29	2018-01-16 15:46:03.995056
5	20180105	11	563	60	46	619	203	31	2018-01-16 15:46:03.995075
5	20180106	9	508	154	47	599	91	64	2018-01-16 15:46:03.995093
5	20180107	5	550	101	26	514	183	73	2018-01-16 15:46:03.995112
5	20180108	5	545	151	29	576	120	42	2018-01-16 15:46:03.995130
5	20180109	7	564	41	31	567	182	39	2018-01-16 15:46:03.995148
5	20180110	4	569	118	14	574	59	54	2018-01-16 15:46:03.995166
5	20180111	1	516	27	27	593	128	33	2018-01-16 15:46:03.995185
5	20180112	11	576	44	38	550	44	34	2018-01-16 15:46:03.995203
5	20180113	5	505	236	43	597	74	47	2018-01-16 15:46:03.995222
5	20180114	9	564	63	38	510	254	71	2018-01-16 15:46:03.995240
5	20180115	9	586	27	17	586	96	74	2018-01-16 15:46:03.995259
5	20180116	1	543	111	49	621	35	47	2018-01-16 15:46:03.995277
5	20180117	7	524	225	9	578	128	77	2018-01-16 15:46:03.995295
5	20180118	2	522	21	12	548	239	15	2018-01-16 15:46:03.995331
5	20180119	5	514	109	38	545	60	51	2018-01-16 15:46:03.995352
5	20180120	9	547	168	25	536	145	54	2018-01-16 15:46:03.995381
5	20180121	3	558	242	39	559	197	52	2018-01-16 15:46:03.995400
5	20180122	7	504	78	25	596	253	61	2018-01-16 15:46:03.995418
5	20180123	9	533	230	31	511	113	65	2018-01-16 15:46:03.995436
5	20180124	5	546	147	44	549	257	71	2018-01-16 15:46:03.995455
5	20180125	11	521	103	37	561	165	59	2018-01-16 15:46:03.995473
5	20180126	8	589	246	46	555	132	52	2018-01-16 15:46:03.995492
5	20180127	10	556	142	29	615	281	57	2018-01-16 15:46:03.995511
5	20180128	6	559	189	25	572	158	57	2018-01-16 15:46:03.995529
5	20180129	1	549	194	12	596	197	48	2018-01-16 15:46:03.995548
5	20180130	5	542	14	19	563	230	22	2018-01-16 15:46:03.995566
5	20180131	10	575	166	45	578	49	24	2018-01-16 15:46:03.995585
6	20171201	8	663	175	36	16	35	34	2018-01-16 15:46:03.995604
6	20171202	1	675	53	25	681	204	63	2018-01-16 15:46:03.995623
6	20171203	5	603	7	27	697	71	48	2018-01-16 15:46:03.995641
6	20171204	6	643	134	11	620	46	45	2018-01-16 15:46:03.995660
6	20171205	9	679	152	36	665	174	40	2018-01-16 15:46:03.995678
6	20171206	9	643	29	34	701	188	67	2018-01-16 15:46:03.995696
6	20171207	5	621	183	45	660	40	48	2018-01-16 15:46:03.995715
6	20171208	8	647	235	26	640	222	68	2018-01-16 15:46:03.995734
6	20171209	4	602	240	39	654	271	41	2018-01-16 15:46:03.995752
6	20171210	11	651	93	39	642	268	70	2018-01-16 15:46:03.995771
6	20171211	5	677	148	31	677	107	79	2018-01-16 15:46:03.995789
6	20171212	7	613	5	18	711	177	54	2018-01-16 15:46:03.995808
6	20171213	8	626	182	36	620	14	37	2018-01-16 15:46:03.995826
6	20171214	6	651	47	21	664	211	52	2018-01-16 15:46:03.995845
6	20171215	1	676	140	22	666	62	30	2018-01-16 15:46:03.995864
6	20171216	3	685	135	15	685	173	35	2018-01-16 15:46:03.995894
