4	20171221	397	369	472	502	437	hashtag_4
4	20171222	415	374	495	532	467	hashtag_4
4	20171223	453	397	512	562	477	hashtag_4
4	20171224	491	421	529	592	517	hashtag_4
4	20171225	531	457	546	619	522	hashtag_4
4	20171226	551	463	553	637	537	hashtag_4
4	20171227	578	475	562	670	549	hashtag_4
4	20171228	617	508	589	696	555	hashtag_4
4	20171229	654	531	612	723	568	hashtag_4
4	20171230	675	539	634	760	576	hashtag_4
4	20171231	680	574	672	791	586	hashtag_4
4	20180101	685	593	692	810	621	hashtag_4
4	20180102	701	623	709	828	660	hashtag_4
4	20180103	728	646	749	851	697	hashtag_4
4	20180104	743	673	762	860	710	hashtag_4
4	20180105	775	684	789	888	722	hashtag_4
4	20180106	811	713	811	895	752	hashtag_4
4	20180107	847	722	840	905	768	hashtag_4
4	20180108	866	756	877	943	784	hashtag_4
4	20180109	900	782	914	981	803	hashtag_4
4	20180110	938	804	947	990	811	hashtag_4
4	20180111	963	831	977	1007	831	hashtag_4
4	20180112	1002	837	986	1015	857	hashtag_4
4	20180113	1010	866	1009	1051	890	hashtag_4
4	20180114	1033	880	1024	1073	918	hashtag_4
4	20180115	1038	892	1047	1102	947	hashtag_4
4	20180116	1049	928	1086	1117	964	hashtag_4
4	20180117	1059	949	1101	1156	974	hashtag_4
4	20180118	1085	971	1120	1170	1012	hashtag_4
4	20180119	1125	979	1139	1207	1022	hashtag_4
4	20180120	1143	1002	1162	1230	1062	hashtag_4
4	20180121	1167	1011	1197	1270	1099	hashtag_4
4	20180122	1202	1027	1226	1298	1108	hashtag_4
4	20180123	1221	1040	1234	1314	1147	hashtag_4
4	20180124	1252	1051	1264	1330	1180	hashtag_4
4	20180125	1258	1068	1303	1365	1209	hashtag_4
4	20180126	1282	1104	1333	1396	1246	hashtag_4
4	20180127	1287	1133	1338	1410	1261	hashtag_4
4	20180128	1315	1153	1343	1416	1281	hashtag_4
4	20180129	1335	1184	1350	1421	1305	hashtag_4
4	20180130	1366	1203	1359	1433	1339	hashtag_4
4	20180131	1390	1208	1398	1450	1367	hashtag_4
5	20171201	39	10	16	39	27	hashtag_5
5	20171202	56	23	26	68	45	hashtag_5
5	20171203	69	38	52	76	65	hashtag_5
5	20171204	74	55	68	84	101	hashtag_5
5	20171205	100	85	106	95	135	hashtag_5
5	20171206	126	119	117	135	156	hashtag_5
5	20171207	155	128	148	144	176	hashtag_5
5	20171208	180	152	184	166	187	hashtag_5
5	20171209	203	176	197	173	193	hashtag_5
5	20171210	225	216	205	189	228	hashtag_5
5	20171211	239	251	223	216	241	hashtag_5
5	20171212	264	283	234	230	249	hashtag_5
5	20171213	272	316	259	235	255	hashtag_5
5	20171214	300	354	291	274	277	hashtag_5
5	20171215	330	382	330	313	301	hashtag_5
5	20171216	338	411	361	352	340	hashtag_5
5	20171217	344	450	388	379	366	hashtag_5
5	20171218	368	483	396	407	396	hashtag_5
5	20171219	395	506	419	418	406	hashtag_5
5	20171220	430	518	429	451	435	hashtag_5
5	20171221	470	535	465	479	446	hashtag_5
5	20171222	476	564	476	506	471	hashtag_5
5	20171223	503	570	487	521	479	hashtag_5
5	20171224	535	610	500	527	517	hashtag_5
5	20171225	552	640	508	565	530	hashtag_5
5	20171226	591	677	542	598	553	hashtag_5
5	20171227	598	715	554	632	559	hashtag_5
5	20171228	609	746	583	642	590	hashtag_5
5	20171229	645	757	612	666	624	hashtag_5
5	20171230	668	777	622	681	645	hashtag_5
5	20171231	677	804	653	701	666	hashtag_5
5	20180101	692	812	666	716	685	hashtag_5
5	20180102	729	829	677	735	699	hashtag_5
5	20180103	749	851	699	769	717	hashtag_5
5	20180104	765	859	715	798	756	hashtag_5
5	20180105	783	897	725	819	794	hashtag_5
5	20180106	817	907	737	840	802	hashtag_5
5	20180107	851	934	749	863	817	hashtag_5
5	20180108	856	954	783	902	856	hashtag_5
5	20180109	872	987	814	912	867	hashtag_5
5	20180110	892	1004	853	948	878	hashtag_5
5	20180111	906	1019	886	978	907	hashtag_5
5	20180112	929	1027	898	988	936	hashtag_5
5	20180113	955	1042	932	1028	952	hashtag_5
5	20180114	985	1078	971	1048	978	hashtag_5
5	20180115	1019	1091	979	1059	1012	hashtag_5
5	20180116	1030	1123	997	1089	1020	hashtag_5
5	20180117	1035	1148	1007	1122	1042	hashtag_5
5	20180118	1044	1184	1035	1154	1073	hashtag_5
5	20180119	1084	1199	1056	1182	1081	hashtag_5
5	20180120	1111	1219	1063	1200	1102	hashtag_5
5	20180121	1136	1255	1078	1209	1108	hashtag_5
5	20180122	1156	1268	1100	1242	1144	hashtag_5
5	20180123	1194	1303	1122	1252	1164	hashtag_5
5	20180124	1228	1313	1127	1258	1193	hashtag_5
5	20180125	1267	1349	1150	1295	1222	hashtag_5
5	20180126	1280	1360	1172	1306	1237	hashtag_5
5	20180127	1314	1387	1202	1325	1275	hashtag_5
5	20180128	1331	1411	1240	1330	1282	hashtag_5
5	20180129	1368	1443	1263	1367	1288	hashtag_5
5	20180130	1388	1476	1273	1394	1305	hashtag_5
5	20180131	1422	1509	1302	1408	1333	hashtag_5
6	20171201	12	12	17	16	15	hashtag_6
6	20171202	34	40	46	36	25	hashtag_6
6	20171203	48	46	55	70	47	hashtag_6
6	20171204	79	56	91	99	64	hashtag_6
6	20171205	88	96	102	110	77	hashtag_6
6	20171206	96	123	123	130	84	hashtag_6
6	20171207	111	131	139	140	94	hashtag_6
6	20171208	133	144	165	179	117	hashtag_6
6	20171209	173	174	183	199	130	hashtag_6
6	20171210	198	202	190	204	153	hashtag_6
6	20171211	212	242	206	224	191	hashtag_6
6	20171212	245	256	212	246	205	hashtag_6
6	20171213	253	271	221	269	244	hashtag_6
6	20171214	275	296	246	300	276	hashtag_6
6	20171215	285	329	285	311	311	hashtag_6
6	20171216	322	364	292	335	337	hashtag_6
6	20171217	328	404	332	349	361	hashtag_6
6	20171218	360	441	368	378	390	hashtag_6
6	20171219	394	449	382	394	403	hashtag_6
6	20171220	424	480	389	405	432	hashtag_6
6	20171221	442	495	397	431	469	hashtag_6
6	20171222	453	533	402	445	501	hashtag_6
6	20171223	477	559	425	452	507	hashtag_6
6	20171224	494	572	459	483	516	hashtag_6
6	20171225	507	588	490	488	541	hashtag_6
6	20171226	542	600	503	523	575	hashtag_6
6	20171227	582	618	515	542	595	hashtag_6
6	20171228	616	632	532	561	606	hashtag_6
6	20171229	651	657	559	583	645	hashtag_6
6	20171230	669	664	595	592	685	hashtag_6
6	20171231	703	673	601	630	722	hashtag_6
6	20180101	732	701	608	662	734	hashtag_6
6	20180102	748	727	642	677	744	hashtag_6
6	20180103	769	751	649	704	751	hashtag_6
6	20180104	808	774	674	722	788	hashtag_6
6	20180105	821	799	701	754	794	hashtag_6
6	20180106	848	816	720	783	825	hashtag_6
6	20180107	864	837	734	822	846	hashtag_6
6	20180108	872	852	759	827	871	hashtag_6
6	20180109	885	857	786	844	903	hashtag_6
6	20180110	918	880	818	866	928	hashtag_6
6	20180111	943	896	854	884	958	hashtag_6
6	20180112	974	927	862	908	995	hashtag_6
6	20180113	1010	957	900	924	1020	hashtag_6
6	20180114	1050	975	936	953	1040	hashtag_6
6	20180115	1077	1001	946	974	1057	hashtag_6
6	20180116	1085	1025	983	1005	1065	hashtag_6
6	20180117	1115	1039	996	1042	1079	hashtag_6
6	20180118	1138	1059	1002	1062	1099	hashtag_6
6	20180119	1149	1096	1014	1079	1129	hashtag_6
6	20180120	1161	1124	1032	1093	1160	hashtag_6
6	20180121	1191	1141	1050	1113	1192	hashtag_6
6	20180122	1208	1159	1063	1128	1226	hashtag_6
6	20180123	1231	1170	1093	1133	1257	hashtag_6
6	20180124	1259	1178	1131	1150	1282	hashtag_6
6	20180125	1297	1210	1156	1165	1299	hashtag_6
6	20180126	1309	1234	1186	1171	1323	hashtag_6
6	20180127	1317	1270	1192	1188	1345	hashtag_6
6	20180128	1356	1278	1206	1213	1353	hashtag_6
6	20180129	1365	1305	1215	1240	1375	hashtag_6
6	20180130	1400	1334	1254	1256	1404	hashtag_6
6	20180131	1430	1343	1268	1275	1437	hashtag_6
7	20171201	5	24	37	17	32	hashtag_7
7	20171202	29	40	65	32	47	hashtag_7
7	20171203	54	52	72	64	66	hashtag_7
7	20171204	75	65	102	79	97	hashtag_7
7	20171205	84	96	138	111	129	hashtag_7
7	20171206	94	107	148	138	144	hashtag_7
7	20171207	120	113	153	144	174	hashtag_7
7	20171208	158	132	168	160	203	hashtag_7
7	20171209	196	172	201	191	208	hashtag_7
7	20171210	210	198	230	209	229	hashtag_7
7	20171211	231	210	260	234	252	hashtag_7
7	20171212	266	232	270	266	262	hashtag_7
7	20171213	294	272	295	290	299	hashtag_7
7	20171214	326	309	319	302	332	hashtag_7
7	20171215	338	335	331	322	353	hashtag_7
7	20171216	370	365	336	346	380	hashtag_7
7	20171217	376	371	368	371	413	hashtag_7
7	20171218	413	410	383	403	425	hashtag_7
7	20171219	430	447	407	414	456	hashtag_7
7	20171220	451	470	432	454	471	hashtag_7
7	20171221	489	490	438	459	511	hashtag_7
7	20171222	520	528	478	483	535	hashtag_7
7	20171223	531	536	514	502	544	hashtag_7
7	20171224	549	563	525	513	584	hashtag_7
7	20171225	588	580	533	535	609	hashtag_7
7	20171226	596	597	559	567	630	hashtag_7
7	20171227	633	622	577	588	641	hashtag_7
7	20171228	640	656	582	622	651	hashtag_7
7	20171229	655	690	607	637	672	hashtag_7
7	20171230	670	717	615	671	704	hashtag_7
7	20171231	689	734	638	697	718	hashtag_7
7	20180101	727	770	665	707	747	hashtag_7
7	20180102	767	778	691	712	782	hashtag_7
7	20180103	780	818	717	721	813	hashtag_7
7	20180104	800	836	728	729	848	hashtag_7
7	20180105	825	859	739	744	875	hashtag_7
7	20180106	851	867	748	754	915	hashtag_7
7	20180107	881	897	772	778	928	hashtag_7
7	20180108	892	922	777	803	943	hashtag_7
7	20180109	922	939	803	829	951	hashtag_7
7	20180110	951	951	831	856	961	hashtag_7
7	20180111	965	959	868	864	988	hashtag_7
7	20180112	999	997	891	894	1010	hashtag_7
7	20180113	1004	1013	929	903	1042	hashtag_7
7	20180114	1038	1022	967	922	1059	hashtag_7
7	20180115	1055	1043	993	956	1095	hashtag_7
7	20180116	1089	1066	1021	984	1103	hashtag_7
7	20180117	1094	1100	1027	1008	1140	hashtag_7
7	20180118	1116	1125	1037	1030	1157	hashtag_7
7	20180119	1156	1163	1058	1070	1195	hashtag_7
7	20180120	1195	1198	1078	1092	1201	hashtag_7
7	20180121	1204	1209	1108	1116	1223	hashtag_7
7	20180122	1233	1246	1129	1145	1250	hashtag_7
7	20180123	1257	1277	1143	1166	1281	hashtag_7
7	20180124	1289	1313	1172	1178	1310	hashtag_7
7	20180125	1298	1335	1182	1192	1327	hashtag_7
7	20180126	1318	1342	1202	1230	1365	hashtag_7
7	20180127	1351	1351	1220	1236	1378	hashtag_7
7	20180128	1360	1361	1244	1257	1415	hashtag_7
7	20180129	1396	1392	1251	1279	1455	hashtag_7
7	20180130	1422	1412	1263	1305	1465	hashtag_7
7	20180131	1462	1424	1298	1338	1473	hashtag_7
8	20171201	32	26	19	32	19	hashtag_8
8	20171202	44	33	44	46	57	hashtag_8
8	20171203	67	50	77	71	81	hashtag_8
8	20171204	83	73	85	90	115	hashtag_8
8	20171205	115	101	125	110	132	hashtag_8
8	20171206	126	131	145	134	159	hashtag_8
8	20171207	143	162	183	154	174	hashtag_8
8	20171208	168	168	208	189	213	hashtag_8
8	20171209	179	185	216	196	228	hashtag_8
8	20171210	207	192	254	214	249	hashtag_8
8	20171211	220	221	266	234	263	hashtag_8
8	20171212	236	258	274	262	303	hashtag_8
8	20171213	262	278	307	293	317	hashtag_8
8	20171214	287	287	319	310	336	hashtag_8
8	20171215	318	300	329	339	359	hashtag_8
8	20171216	345	314	362	352	378	hashtag_8
8	20171217	354	335	371	388	386	hashtag_8
8	20171218	360	369	405	427	392	hashtag_8
8	20171219	371	395	415	438	419	hashtag_8
8	20171220	381	401	450	473	428	hashtag_8
8	20171221	408	422	485	512	466	hashtag_8
8	20171222	432	427	521	523	475	hashtag_8
8	20171223	467	445	551	532	486	hashtag_8
8	20171224	506	471	557	556	503	hashtag_8
8	20171225	512	479	571	584	532	hashtag_8
8	20171226	541	514	603	604	566	hashtag_8
8	20171227	548	553	626	628	587	hashtag_8
8	20171228	583	586	634	666	612	hashtag_8
8	20171229	592	620	651	697	627	hashtag_8
8	20171230	604	648	675	711	656	hashtag_8
8	20171231	639	657	706	749	680	hashtag_8
8	20180101	646	690	713	755	712	hashtag_8
8	20180102	682	724	733	772	724	hashtag_8
8	20180103	694	737	752	809	736	hashtag_8
8	20180104	709	763	791	849	768	hashtag_8
8	20180105	737	774	805	889	791	hashtag_8
8	20180106	742	784	810	915	824	hashtag_8
8	20180107	779	817	849	946	844	hashtag_8
8	20180108	793	845	865	960	876	hashtag_8
8	20180109	825	880	881	998	904	hashtag_8
8	20180110	833	911	893	1023	934	hashtag_8
8	20180111	864	935	911	1034	961	hashtag_8
8	20180112	882	961	939	1044	997	hashtag_8
8	20180113	901	982	963	1082	1009	hashtag_8
8	20180114	937	994	992	1113	1027	hashtag_8
8	20180115	943	1010	1017	1130	1050	hashtag_8
8	20180116	959	1044	1031	1145	1075	hashtag_8
8	20180117	978	1084	1044	1157	1110	hashtag_8
8	20180118	1010	1108	1059	1188	1141	hashtag_8
8	20180119	1049	1146	1093	1227	1151	hashtag_8
8	20180120	1081	1157	1131	1252	1166	hashtag_8
8	20180121	1102	1163	1159	1268	1202	hashtag_8
8	20180122	1134	1171	1177	1308	1237	hashtag_8
8	20180123	1150	1198	1187	1330	1259	hashtag_8
8	20180124	1164	1206	1225	1368	1291	hashtag_8
8	20180125	1177	1245	1253	1406	1311	hashtag_8
8	20180126	1189	1251	1265	1414	1348	hashtag_8
8	20180127	1213	1268	1297	1454	1376	hashtag_8
8	20180128	1250	1290	1325	1465	1411	hashtag_8
8	20180129	1265	1317	1365	1503	1422	hashtag_8
8	20180130	1284	1329	1397	1522	1451	hashtag_8
8	20180131	1310	1341	1433	1560	1462	hashtag_8
9	20171201	15	19	14	35	34	hashtag_9
9	20171202	38	57	24	64	48	hashtag_9
9	20171203	74	72	42	81	64	hashtag_9
9	20171204	83	105	63	118	91	hashtag_9
9	20171205	103	139	94	156	99	hashtag_9
9	20171206	129	178	122	164	124	hashtag_9
9	20171207	161	187	136	169	132	hashtag_9
9	20171208	195	196	153	186	146	hashtag_9
9	20171209	213	226	172	217	179	hashtag_9
9	20171210	252	251	184	229	203	hashtag_9
9	20171211	283	282	215	253	229	hashtag_9
9	20171212	300	307	255	280	241	hashtag_9
9	20171213	328	318	285	286	248	hashtag_9
9	20171214	338	337	304	321	271	hashtag_9
9	20171215	345	346	315	336	289	hashtag_9
9	20171216	384	367	338	362	321	hashtag_9
