1	20171217	145	142	0.5	470	121	103	319	169	511	3.0	2.5	4.5	3.0	3.5	1.0
1	20171218	160	124	3.5	507	169	202	215	223	102	3.5	2.0	2.0	2.0	1.5	5.0
1	20171219	147	138	3.0	515	116	243	225	191	425	2.0	2.0	4.0	4.5	4.0	1.0
1	20171220	138	155	1.0	555	175	196	142	408	428	1.0	3.0	3.5	5.0	2.5	0.5
1	20171221	141	157	3.0	584	143	293	185	102	164	0.5	0.5	2.5	2.0	5.0	3.5
1	20171222	137	146	3.5	595	155	154	139	404	202	2.5	1.5	2.0	4.5	2.0	5.0
1	20171223	160	149	4.0	634	142	100	213	258	265	3.0	5.0	0.5	0.5	5.0	5.0
1	20171224	135	132	2.0	655	162	240	198	341	572	5.0	3.0	4.5	0.5	1.0	5.0
1	20171225	152	124	1.0	661	176	270	206	493	268	3.0	1.0	4.5	5.0	5.0	3.0
1	20171226	136	142	3.0	687	174	234	345	349	256	1.0	1.0	2.5	3.5	0.5	3.0
1	20171227	139	152	1.0	707	141	201	252	222	600	2.5	3.0	4.0	1.5	5.0	3.0
1	20171228	156	144	5.0	726	197	229	152	476	143	4.0	3.5	3.0	3.0	2.5	1.0
1	20171229	131	140	2.5	761	158	158	276	425	519	2.0	5.0	4.5	3.5	3.0	5.0
1	20171230	136	139	3.5	782	179	153	196	127	446	4.0	3.0	1.0	0.5	4.5	4.5
1	20171231	129	158	1.5	801	125	165	378	227	116	2.5	1.5	3.0	4.0	3.0	2.0
1	20180101	139	157	2.0	808	116	269	197	139	243	3.5	0.5	2.0	2.0	4.5	5.0
1	20180102	146	148	1.0	841	182	100	333	469	219	4.0	5.0	1.0	4.0	3.5	2.0
1	20180103	125	160	1.0	869	194	245	292	154	430	1.5	3.5	4.0	1.0	2.5	1.0
1	20180104	149	147	1.5	875	123	237	201	313	357	3.0	5.0	3.5	3.5	5.0	4.0
1	20180105	146	124	3.0	897	179	224	154	277	269	1.5	1.0	0.5	1.5	1.5	4.5
1	20180106	126	126	1.5	933	135	299	246	270	313	2.0	4.5	5.0	4.0	1.5	3.0
1	20180107	120	148	4.0	971	158	239	361	239	555	2.0	3.0	3.5	2.0	0.5	3.0
1	20180108	146	123	1.5	978	198	208	194	449	303	3.5	1.0	0.5	3.0	3.0	3.0
1	20180109	124	122	4.0	986	144	187	334	293	510	1.5	0.5	1.0	0.5	1.0	3.5
1	20180110	130	134	5.0	992	149	262	282	311	266	2.0	0.5	3.0	4.5	0.5	4.0
1	20180111	160	135	2.5	1017	163	214	103	146	401	3.0	3.0	2.0	3.0	3.5	5.0
1	20180112	159	157	4.5	1025	132	195	283	491	573	0.5	0.5	3.0	3.5	1.0	3.0
1	20180113	160	146	3.0	1057	153	194	359	384	141	4.0	3.5	5.0	1.5	3.0	2.0
1	20180114	124	120	3.0	1079	111	200	334	306	181	3.5	2.0	5.0	4.5	2.0	3.5
1	20180115	127	137	3.0	1090	117	118	319	432	191	4.0	5.0	5.0	4.5	1.0	3.0
1	20180116	156	131	3.5	1096	122	192	310	146	500	0.5	4.0	0.5	3.5	1.0	0.5
1	20180117	154	139	3.0	1119	159	166	229	282	502	0.5	2.0	4.0	3.5	4.0	3.0
1	20180118	137	149	4.0	1127	171	253	195	410	470	5.0	1.5	5.0	2.5	3.0	3.5
1	20180119	150	146	0.5	1151	167	277	219	456	207	2.5	4.0	2.5	2.0	3.0	2.5
1	20180120	125	129	1.0	1158	154	151	193	149	117	4.5	3.0	1.5	4.5	2.5	0.5
1	20180121	160	145	3.5	1189	181	278	249	426	257	3.0	3.5	3.5	3.0	1.5	4.5
1	20180122	153	126	1.5	1208	134	207	277	108	314	3.5	0.5	2.0	5.0	5.0	4.0
1	20180123	142	142	2.5	1233	117	218	288	248	483	4.5	0.5	5.0	3.5	2.5	1.0
1	20180124	143	145	3.5	1252	101	238	268	184	356	1.0	5.0	1.0	2.0	2.0	3.0
1	20180125	143	138	2.5	1270	125	171	232	180	218	4.0	3.0	1.5	2.5	2.5	3.5
1	20180126	124	140	2.5	1285	155	261	329	425	404	4.5	4.5	5.0	4.0	3.0	3.5
1	20180127	146	122	0.5	1304	185	223	111	214	431	1.5	4.5	5.0	4.0	5.0	0.5
1	20180128	149	155	4.5	1340	153	296	204	257	260	4.5	1.5	3.0	1.0	1.0	3.5
1	20180129	158	131	5.0	1375	109	279	264	487	351	2.5	3.5	3.5	4.0	4.0	3.0
1	20180130	135	134	0.5	1390	178	205	189	343	428	2.0	5.0	0.5	0.5	2.5	4.5
1	20180131	143	147	2.0	1407	188	149	148	486	242	5.0	3.0	4.0	4.5	3.5	5.0
2	20171201	129	124	4.0	12	165	169	342	350	264	4.5	4.0	1.0	0.5	1.0	3.0
2	20171202	134	125	3.5	21	142	133	217	199	236	5.0	4.0	4.5	3.0	3.5	2.0
2	20171203	123	159	5.0	29	171	121	114	355	342	1.0	4.5	4.5	3.0	3.0	2.5
2	20171204	128	139	4.5	39	124	110	318	363	432	3.0	1.5	3.0	1.0	3.5	4.5
2	20171205	135	160	2.5	68	181	126	344	468	357	2.5	0.5	4.5	1.0	4.5	4.5
2	20171206	137	138	1.0	79	149	121	138	187	118	2.5	4.0	3.0	0.5	3.0	2.0
2	20171207	138	125	0.5	107	184	206	212	230	501	3.0	2.5	1.0	3.5	5.0	0.5
2	20171208	147	142	1.0	134	139	207	276	208	546	2.0	3.5	4.0	3.0	1.0	2.0
2	20171209	150	145	5.0	139	136	125	289	478	368	1.5	5.0	4.5	2.0	4.0	4.0
2	20171210	149	124	3.0	173	102	142	225	396	209	2.5	4.5	1.5	1.0	0.5	3.0
2	20171211	136	134	1.0	195	127	151	310	312	385	2.0	5.0	3.0	1.0	2.0	3.0
2	20171212	144	146	1.5	214	121	173	100	364	325	3.0	4.5	0.5	2.5	3.0	3.0
2	20171213	133	124	4.0	240	103	277	250	118	381	0.5	0.5	1.0	5.0	3.0	5.0
2	20171214	155	149	2.0	248	152	233	161	495	410	3.5	3.0	1.0	4.0	0.5	1.0
2	20171215	128	151	1.5	274	183	134	325	500	537	4.5	4.0	2.5	4.5	2.5	3.5
2	20171216	124	156	1.5	311	119	131	347	489	267	2.0	1.5	3.0	2.0	3.0	4.0
2	20171217	136	159	5.0	319	119	292	115	363	560	4.5	3.0	4.0	2.5	1.0	3.0
2	20171218	132	130	2.5	353	135	170	319	483	166	0.5	4.5	3.0	2.5	2.0	2.0
2	20171219	123	132	3.5	389	118	199	129	334	488	2.0	5.0	1.5	3.5	1.5	1.0
2	20171220	120	124	4.0	418	134	285	138	460	301	3.0	2.5	0.5	1.5	3.0	0.5
2	20171221	131	149	4.5	435	198	143	338	282	392	2.5	0.5	2.5	3.5	3.5	1.5
2	20171222	144	146	0.5	453	164	279	245	182	370	0.5	2.0	2.5	1.5	2.0	0.5
2	20171223	154	138	2.0	464	150	144	311	152	142	1.0	2.0	0.5	4.0	0.5	5.0
2	20171224	129	150	1.0	470	141	141	352	410	522	1.5	1.5	1.5	3.0	2.0	3.0
2	20171225	120	123	1.0	501	130	216	363	221	180	0.5	1.5	4.0	1.0	4.5	0.5
2	20171226	127	125	0.5	514	176	233	359	285	186	4.5	4.0	1.0	1.5	3.0	0.5
2	20171227	146	143	2.5	522	171	159	145	420	202	2.0	2.5	1.0	4.5	3.5	0.5
2	20171228	128	134	3.0	538	149	300	372	103	553	2.0	1.0	2.0	1.5	4.5	3.5
2	20171229	133	141	2.0	546	141	213	117	116	145	2.0	1.5	2.5	1.0	3.5	3.0
2	20171230	120	154	5.0	557	174	205	101	100	315	2.5	0.5	2.5	3.0	2.0	5.0
2	20171231	154	160	1.5	588	193	272	251	462	102	3.0	2.5	4.0	3.0	1.5	4.5
2	20180101	151	139	1.5	594	129	161	341	283	300	1.5	5.0	4.0	4.0	3.5	4.5
2	20180102	124	126	1.0	611	105	192	248	328	160	2.5	2.0	2.5	1.5	1.5	3.5
2	20180103	146	144	3.0	619	186	219	180	452	127	3.0	2.5	2.5	4.0	5.0	4.0
2	20180104	137	159	4.5	646	191	100	228	210	362	2.0	0.5	3.5	2.5	4.5	2.0
2	20180105	144	122	1.5	678	168	123	146	445	213	2.5	2.5	3.0	2.0	2.5	5.0
2	20180106	152	160	0.5	683	121	180	101	133	473	1.0	1.5	3.0	2.5	4.0	0.5
2	20180107	126	155	1.5	704	140	226	384	129	143	0.5	3.0	3.0	1.0	4.0	1.5
2	20180108	135	148	4.5	736	145	250	265	109	184	4.0	3.0	2.5	5.0	2.0	2.0
2	20180109	123	155	3.0	751	113	225	278	365	120	3.0	3.5	2.0	1.5	1.0	1.0
2	20180110	129	139	2.5	773	126	252	276	135	353	0.5	4.5	4.5	2.0	4.0	3.5
2	20180111	143	136	4.0	810	183	240	295	432	452	4.0	2.5	2.0	3.5	3.0	0.5
2	20180112	137	155	2.0	830	160	157	245	389	134	5.0	5.0	4.0	5.0	2.0	3.5
2	20180113	121	125	2.5	839	170	266	237	286	169	4.0	3.5	2.5	1.5	2.5	0.5
2	20180114	144	127	4.5	861	149	211	343	176	454	4.5	4.5	5.0	1.5	5.0	2.5
2	20180115	137	122	4.5	871	158	247	280	337	119	3.5	5.0	1.5	1.0	0.5	0.5
2	20180116	131	139	2.5	887	151	238	200	244	406	3.5	1.0	0.5	3.5	0.5	0.5
2	20180117	139	139	3.5	896	122	217	229	447	410	1.0	3.0	1.0	4.5	3.5	4.5
2	20180118	132	155	5.0	911	160	135	194	120	244	2.5	2.5	1.0	3.0	1.5	2.0
2	20180119	150	122	0.5	938	136	243	361	211	301	1.5	5.0	2.0	1.5	3.5	2.5
2	20180120	139	123	2.5	955	176	214	386	171	388	1.0	0.5	2.5	4.5	2.5	1.0
2	20180121	134	125	2.5	986	156	147	393	374	221	3.5	5.0	3.0	3.0	3.5	1.0
2	20180122	155	140	0.5	998	131	225	326	176	536	0.5	3.0	3.5	5.0	0.5	1.5
2	20180123	151	133	5.0	1030	142	198	390	184	110	4.0	0.5	4.0	1.0	1.0	5.0
2	20180124	123	154	2.0	1048	121	187	256	418	231	3.5	4.5	2.0	1.5	3.5	1.5
2	20180125	143	132	2.0	1085	138	171	393	242	245	4.5	3.5	2.0	0.5	3.0	0.5
2	20180126	130	123	4.5	1110	112	231	170	257	401	3.5	2.5	5.0	3.0	4.5	5.0
2	20180127	149	160	1.0	1139	131	266	117	119	370	2.5	5.0	1.0	2.0	3.0	3.5
2	20180128	144	148	3.5	1159	138	144	255	485	459	3.5	0.5	1.5	5.0	0.5	1.0
2	20180129	143	136	1.5	1199	182	255	395	217	558	3.5	0.5	4.0	4.0	1.5	5.0
2	20180130	131	155	2.5	1215	142	271	352	109	274	4.0	1.5	0.5	0.5	0.5	1.5
2	20180131	154	150	1.0	1255	145	291	349	147	187	2.0	1.5	5.0	1.5	1.0	4.5
3	20171201	154	122	4.5	9	102	224	322	175	460	3.5	4.0	4.5	2.5	1.5	1.5
3	20171202	146	123	3.5	47	191	298	400	458	295	4.5	0.5	5.0	2.0	2.0	4.5
3	20171203	145	154	0.5	79	189	130	270	135	208	3.5	4.0	0.5	3.0	4.0	0.5
3	20171204	138	122	4.0	89	165	252	321	407	500	5.0	3.5	1.5	3.0	1.5	5.0
3	20171205	148	130	5.0	99	158	198	234	231	147	3.5	4.0	2.0	3.0	2.0	4.0
3	20171206	136	125	3.5	120	142	285	205	308	388	0.5	2.5	3.0	4.0	3.0	3.0
3	20171207	142	120	4.0	135	101	183	202	500	333	1.5	2.5	3.0	1.0	2.0	1.0
3	20171208	155	133	3.0	170	112	183	303	491	198	1.0	0.5	3.0	5.0	1.0	1.5
3	20171209	135	139	4.5	200	194	162	214	247	209	2.0	2.0	1.5	1.5	5.0	3.0
3	20171210	144	123	0.5	221	181	202	319	461	408	1.0	3.5	5.0	3.0	2.5	2.5
3	20171211	143	132	3.5	237	110	242	345	316	111	4.5	4.5	2.5	1.0	0.5	0.5
3	20171212	159	131	1.5	262	120	148	191	458	565	3.0	3.0	4.5	4.0	2.0	4.0
3	20171213	123	126	5.0	287	109	164	313	483	510	0.5	2.5	4.5	2.5	0.5	2.0
3	20171214	159	155	5.0	298	117	163	148	394	421	0.5	5.0	3.5	2.5	4.5	3.0
3	20171215	149	121	1.0	322	110	139	312	434	426	2.5	5.0	1.5	1.0	3.0	1.0
3	20171216	125	149	3.5	343	105	126	310	490	439	5.0	5.0	2.0	4.5	4.5	2.0
3	20171217	134	128	2.0	364	136	170	363	421	523	4.5	4.0	2.5	0.5	5.0	3.5
3	20171218	133	133	3.5	389	114	234	245	264	325	2.0	1.0	0.5	4.5	2.0	1.0
3	20171219	141	126	3.0	424	198	296	360	144	131	2.5	2.0	1.5	1.5	3.5	2.5
3	20171220	157	144	3.0	447	171	285	301	136	253	2.5	1.0	5.0	4.5	4.5	0.5
3	20171221	120	151	3.5	470	163	169	386	223	388	4.5	5.0	4.5	4.5	0.5	0.5
3	20171222	146	145	3.5	499	190	234	288	103	255	3.5	1.5	5.0	5.0	4.0	4.0
3	20171223	152	156	4.0	505	111	113	264	299	373	0.5	3.5	3.0	2.0	4.5	3.0
3	20171224	141	148	3.0	531	192	291	248	382	372	4.5	5.0	1.5	3.0	4.0	1.5
3	20171225	158	140	1.5	559	162	277	343	128	280	1.5	2.0	3.0	2.0	2.0	5.0
3	20171226	150	140	0.5	572	199	128	243	199	171	5.0	4.0	2.5	4.5	3.5	4.5
3	20171227	123	154	1.0	596	119	207	312	152	236	0.5	2.5	3.0	3.0	4.0	0.5
3	20171228	160	123	0.5	623	178	186	133	108	599	4.0	0.5	5.0	4.0	1.5	3.5
3	20171229	147	137	3.0	653	143	300	119	391	388	1.0	0.5	1.0	2.5	3.0	0.5
3	20171230	143	155	2.0	663	156	151	192	461	255	5.0	3.0	0.5	5.0	2.5	1.0
3	20171231	135	157	1.5	700	138	201	218	108	324	2.5	2.0	1.0	5.0	2.0	4.5
3	20180101	149	132	3.5	727	177	292	304	420	472	2.0	3.0	2.0	4.5	5.0	2.0
3	20180102	138	136	5.0	756	150	244	330	432	143	4.5	1.0	5.0	2.0	4.0	4.0
3	20180103	150	132	0.5	778	173	268	219	410	322	0.5	5.0	4.5	2.0	5.0	2.5
3	20180104	145	138	1.0	785	159	168	260	327	283	2.5	1.0	3.5	2.5	4.5	5.0
3	20180105	136	144	5.0	815	186	267	199	486	594	5.0	1.5	1.0	2.5	4.0	1.0
3	20180106	120	135	0.5	846	135	209	138	214	570	3.5	3.5	2.0	5.0	3.5	3.5
3	20180107	126	125	3.5	867	103	183	118	177	537	4.0	3.5	0.5	1.5	2.0	4.5
3	20180108	147	154	1.0	897	165	150	255	421	155	1.5	3.5	1.5	3.5	3.5	1.0
3	20180109	133	132	2.0	902	161	243	182	337	507	1.0	4.0	3.0	2.5	5.0	0.5
3	20180110	154	137	1.0	917	103	219	368	479	329	2.5	3.0	1.5	3.0	3.0	3.0
3	20180111	121	157	1.0	932	130	264	246	364	481	4.0	5.0	5.0	1.5	1.0	3.0
3	20180112	145	138	0.5	963	197	145	223	171	311	4.5	4.0	2.5	5.0	1.5	2.0
3	20180113	151	136	1.0	977	100	152	341	205	275	3.5	2.5	0.5	3.5	1.0	4.5
3	20180114	151	128	4.5	992	108	163	231	157	107	1.0	0.5	2.5	0.5	2.5	3.0
3	20180115	138	123	4.0	998	117	193	127	184	358	1.0	5.0	2.5	2.0	2.5	1.0
3	20180116	123	148	2.0	1011	117	282	242	124	488	3.5	4.5	4.5	2.0	2.5	0.5
3	20180117	147	144	1.0	1016	145	139	251	147	108	1.0	3.0	2.5	4.5	2.0	0.5
3	20180118	153	158	4.5	1036	108	271	315	370	523	3.5	3.5	1.0	5.0	5.0	4.0
3	20180119	160	130	4.0	1072	173	192	305	231	120	3.5	5.0	2.5	1.0	0.5	4.5
3	20180120	155	137	5.0	1087	197	207	174	496	477	1.5	4.0	4.5	1.0	1.0	3.5
3	20180121	142	144	2.0	1122	107	277	373	132	386	2.5	0.5	1.0	4.5	2.5	3.0
3	20180122	124	152	0.5	1140	122	246	393	327	131	2.5	2.5	4.0	1.5	1.5	1.0
3	20180123	122	151	3.0	1179	156	143	262	269	241	4.5	3.0	1.5	3.5	3.0	4.5
3	20180124	138	131	2.5	1211	196	216	377	416	260	1.5	2.5	0.5	5.0	5.0	1.5
3	20180125	127	128	3.0	1225	147	263	312	319	395	0.5	4.0	1.5	0.5	5.0	0.5
3	20180126	139	137	3.5	1256	182	192	189	250	142	4.0	3.5	5.0	0.5	3.5	3.0
3	20180127	156	127	2.0	1264	131	250	105	252	587	5.0	4.5	5.0	5.0	1.0	1.0
3	20180128	121	128	5.0	1293	183	300	124	166	409	5.0	4.5	0.5	3.5	2.0	1.0
3	20180129	122	135	1.0	1327	122	104	300	293	337	1.0	4.5	4.5	0.5	3.5	2.0
3	20180130	135	122	4.0	1344	129	249	286	466	428	3.0	4.0	1.5	2.5	3.5	3.5
3	20180131	157	153	1.0	1362	101	233	223	322	472	0.5	1.0	2.5	3.5	4.0	4.0
4	20171201	146	136	3.5	31	109	258	262	208	304	2.0	1.5	4.5	2.0	3.5	1.0
4	20171202	142	126	3.0	71	131	229	188	254	166	0.5	5.0	3.0	5.0	2.0	0.5
4	20171203	136	137	4.0	82	178	171	290	463	498	4.5	5.0	1.5	3.0	3.0	1.0
4	20171204	156	159	4.0	102	127	261	101	262	384	4.0	1.5	3.0	5.0	1.5	4.0
4	20171205	149	152	1.5	123	161	275	227	494	227	0.5	4.0	1.5	4.0	3.0	0.5
4	20171206	155	135	2.5	150	129	270	358	402	252	3.5	1.5	3.5	3.0	3.5	2.5
4	20171207	128	148	4.5	178	174	113	244	283	557	1.0	3.5	3.0	2.0	3.5	1.5
4	20171208	157	136	4.0	206	140	198	210	389	263	0.5	2.0	1.0	1.0	1.0	1.5
4	20171209	129	156	1.5	230	147	282	336	207	182	1.0	4.0	5.0	4.5	5.0	0.5
4	20171210	134	126	5.0	267	177	248	396	251	275	2.0	1.0	2.5	2.0	4.5	4.5
4	20171211	159	138	4.5	296	186	277	131	359	114	2.0	4.5	1.5	1.0	1.5	5.0
4	20171212	120	129	0.5	322	181	243	146	222	336	0.5	5.0	4.5	5.0	1.0	5.0
4	20171213	134	143	0.5	327	146	219	134	466	525	3.0	4.0	4.5	4.0	4.0	3.5
4	20171214	128	147	5.0	348	141	224	341	477	433	2.5	1.5	4.0	2.0	1.5	1.5
4	20171215	143	138	1.0	368	101	227	323	146	349	2.5	3.5	4.5	2.0	2.5	5.0
4	20171216	148	125	4.5	387	176	110	256	228	444	4.5	3.0	4.0	3.5	2.5	4.0
4	20171217	131	153	5.0	404	172	191	329	497	433	1.0	3.5	3.5	2.5	5.0	4.0
4	20171218	127	137	3.0	416	105	120	314	365	510	4.0	2.5	2.0	2.5	5.0	0.5
4	20171219	147	149	2.0	448	108	252	259	129	257	5.0	1.5	2.5	0.5	5.0	5.0
4	20171220	134	151	3.0	457	198	155	224	474	251	2.5	3.0	1.5	0.5	2.5	0.5
4	20171221	140	147	4.5	484	139	299	140	182	509	1.0	0.5	3.0	1.0	1.5	3.0
4	20171222	136	156	0.5	498	118	285	355	466	377	2.5	4.0	0.5	1.5	2.0	3.5
4	20171223	156	129	3.0	506	178	147	345	226	133	3.5	1.5	3.5	2.0	0.5	0.5
4	20171224	149	133	1.0	546	102	165	260	368	471	2.5	1.0	4.0	2.5	0.5	4.5
4	20171225	156	137	5.0	582	139	260	390	263	581	1.5	4.0	5.0	2.5	4.0	2.0
4	20171226	150	136	2.0	600	153	168	210	168	191	4.0	2.0	4.5	4.5	3.5	4.5
4	20171227	155	160	2.0	610	170	161	176	218	207	4.5	2.5	5.0	3.0	3.5	5.0
4	20171228	157	155	2.5	646	130	240	197	175	266	4.5	5.0	1.5	1.0	5.0	1.0
4	20171229	138	153	5.0	654	136	206	142	337	434	3.0	4.5	2.5	3.0	5.0	1.5
4	20171230	160	140	3.0	678	127	127	277	350	494	4.0	2.5	5.0	2.0	1.5	1.5
