0	5	20171229	2.5	188	166	184	208	199	279	3.5	5.0	1.0	2.0	0.5	5.0
0	1	20171230	2.5	172	192	287	140	211	341	2.5	3.0	3.0	1.5	3.5	3.0
0	5	20171231	4.5	204	177	217	203	216	264	4.5	1.0	4.5	1.5	3.5	2.5
0	6	20180101	1.5	195	130	173	183	293	191	0.5	2.0	5.0	1.5	1.0	1.5
0	4	20180102	3.5	150	189	119	196	339	331	4.0	2.5	3.0	1.0	4.5	4.5
0	6	20180103	5.0	216	142	106	305	475	482	2.0	1.0	3.0	3.0	4.5	2.0
0	2	20180104	4.0	179	152	237	318	451	296	1.0	1.0	2.5	2.5	3.0	4.0
0	6	20180105	5.0	166	159	116	219	197	306	4.5	4.5	1.5	5.0	4.0	4.5
0	4	20180106	2.0	179	180	289	338	240	191	3.0	3.5	0.5	3.0	4.5	3.0
0	3	20180107	1.0	216	135	296	211	438	478	2.5	2.5	3.5	3.0	0.5	4.5
0	1	20180108	5.0	165	136	266	162	389	139	3.0	1.5	0.5	4.5	4.0	0.5
0	4	20180109	1.0	159	105	100	187	150	589	2.0	0.5	0.5	0.5	4.5	0.5
0	2	20180110	3.5	125	159	158	149	485	427	2.5	3.0	1.5	3.0	1.5	3.5
0	6	20180111	2.0	196	129	291	113	327	300	1.0	4.5	1.5	1.5	3.5	3.5
0	6	20180112	4.5	137	142	248	251	336	552	1.5	3.0	1.5	0.5	3.5	2.0
0	2	20180113	5.0	179	136	251	285	278	244	5.0	1.5	2.5	4.0	4.5	4.0
0	2	20180114	5.0	155	168	269	370	388	159	3.0	2.5	4.0	2.0	0.5	1.0
0	4	20180115	4.0	208	183	122	270	281	597	1.0	3.0	3.0	4.0	3.5	3.0
0	6	20180116	1.5	203	121	132	166	343	245	2.5	0.5	4.5	0.5	2.5	5.0
0	1	20180117	4.5	146	144	156	194	249	162	3.5	2.0	0.5	0.5	4.5	2.5
0	5	20180118	1.0	157	113	294	265	130	478	4.0	1.5	3.5	2.5	0.5	0.5
0	3	20180119	4.5	125	148	220	202	138	376	3.5	4.5	5.0	3.0	2.5	4.5
0	1	20180120	1.5	157	175	101	246	256	540	3.0	1.5	3.5	3.5	5.0	5.0
0	5	20180121	5.0	189	136	234	184	135	493	1.5	2.5	2.0	5.0	1.5	5.0
0	1	20180122	3.5	154	127	109	128	460	370	1.0	3.5	5.0	2.5	3.0	2.5
0	2	20180123	3.0	160	131	172	172	197	360	3.0	1.0	4.0	3.0	1.0	2.0
0	2	20180124	1.0	169	111	264	299	113	316	2.0	5.0	5.0	2.5	0.5	1.0
0	4	20180125	5.0	131	176	158	399	286	351	3.5	1.0	1.5	1.5	1.5	2.5
0	2	20180126	3.5	200	151	105	117	374	537	1.5	2.5	4.5	1.5	2.0	1.5
0	4	20180127	4.0	171	121	288	151	222	415	2.5	4.0	0.5	3.5	2.0	2.0
0	4	20180128	2.5	147	185	263	332	113	425	3.0	1.5	2.5	5.0	5.0	1.0
0	6	20180129	4.0	222	185	261	182	265	114	5.0	4.0	2.0	2.5	4.5	5.0
0	1	20180130	1.0	192	173	125	306	485	364	0.5	2.0	2.5	0.5	0.5	3.0
0	5	20180131	1.0	193	115	189	236	261	312	1.5	3.0	5.0	2.5	4.0	5.0
1	1	20171201	3.0	16	137	139	259	417	388	2.0	1.0	1.0	2.0	5.0	0.5
1	5	20171202	3.5	161	138	169	398	235	522	1.0	0.5	3.5	3.0	3.5	5.0
1	2	20171203	5.0	164	161	203	129	387	376	3.5	3.5	1.0	1.5	3.0	2.5
1	5	20171204	5.0	186	143	178	195	239	443	4.5	5.0	5.0	3.5	0.5	1.5
1	6	20171205	4.0	171	171	200	145	311	101	3.0	4.5	5.0	2.5	3.5	4.5
1	1	20171206	2.5	176	142	193	151	276	573	0.5	3.0	3.0	4.5	4.5	4.0
1	2	20171207	4.0	169	198	187	399	105	345	0.5	5.0	2.0	3.5	2.5	0.5
1	4	20171208	2.5	216	133	104	385	476	132	2.5	4.0	5.0	2.0	3.0	3.0
1	1	20171209	5.0	139	138	259	250	217	332	5.0	1.5	4.5	4.0	0.5	1.0
1	3	20171210	4.5	153	106	219	101	467	541	4.0	4.0	4.0	0.5	2.5	4.5
1	1	20171211	3.0	122	140	214	393	424	487	2.5	1.0	3.0	0.5	4.0	0.5
1	6	20171212	3.0	155	101	188	275	113	383	2.0	0.5	4.5	3.0	2.5	3.5
1	6	20171213	3.0	133	157	204	348	248	296	1.0	2.0	3.5	1.0	3.0	3.5
1	3	20171214	2.0	174	106	189	269	494	550	1.0	2.5	3.5	3.0	3.5	2.0
1	5	20171215	1.0	134	124	249	341	213	578	1.5	0.5	2.5	4.5	5.0	3.0
1	5	20171216	5.0	146	105	201	272	116	162	3.0	3.0	2.5	2.0	0.5	3.5
1	5	20171217	2.0	137	175	260	101	103	442	5.0	4.5	3.5	2.5	5.0	4.5
1	3	20171218	4.5	190	146	256	393	214	387	5.0	3.5	1.0	2.5	4.5	5.0
1	5	20171219	3.5	165	188	206	274	203	450	3.5	0.5	1.5	0.5	0.5	1.0
1	1	20171220	5.0	205	200	101	150	403	274	1.5	5.0	1.5	5.0	1.0	1.0
1	6	20171221	2.0	224	134	146	266	318	443	5.0	4.0	1.0	5.0	5.0	4.5
1	4	20171222	2.0	170	174	193	242	384	334	4.0	0.5	2.0	2.5	3.5	5.0
1	3	20171223	3.5	205	198	159	356	444	240	2.5	2.0	4.5	0.5	3.0	4.0
1	1	20171224	0.5	203	111	163	271	325	499	2.5	0.5	3.5	4.5	3.5	4.5
1	2	20171225	3.0	118	128	205	400	273	265	3.5	1.0	3.5	0.5	1.5	4.0
1	6	20171226	4.5	159	193	172	284	225	534	2.0	0.5	3.0	3.5	3.5	4.0
1	5	20171227	0.5	217	168	252	384	249	472	4.0	2.5	0.5	5.0	0.5	3.5
1	4	20171228	2.0	173	154	129	205	259	594	5.0	3.0	2.5	5.0	1.5	3.5
1	6	20171229	2.0	173	193	253	385	411	311	2.5	5.0	0.5	1.5	1.5	5.0
1	3	20171230	4.5	204	105	228	299	263	249	3.0	3.0	1.0	1.5	3.0	1.5
1	1	20171231	2.5	129	133	243	116	171	535	4.0	4.5	5.0	2.5	3.0	3.5
1	5	20180101	0.5	149	112	186	107	107	203	1.0	3.5	1.5	2.5	1.5	4.0
1	4	20180102	0.5	130	120	284	155	123	229	4.5	0.5	5.0	3.5	1.5	0.5
1	3	20180103	3.5	144	143	118	209	358	390	5.0	1.5	3.0	1.5	3.5	5.0
1	6	20180104	2.5	150	129	128	186	302	463	4.0	2.5	3.0	4.0	4.5	3.5
1	4	20180105	2.5	163	109	228	237	398	412	4.5	5.0	4.5	5.0	4.5	1.5
1	6	20180106	5.0	141	164	268	206	296	303	0.5	4.0	5.0	3.0	5.0	2.5
1	4	20180107	1.5	173	127	248	173	370	115	5.0	5.0	4.0	1.0	3.5	3.5
1	2	20180108	0.5	159	100	127	268	456	561	1.5	0.5	1.5	3.5	1.5	4.0
1	3	20180109	4.0	124	114	268	128	303	516	0.5	2.5	1.0	3.0	5.0	0.5
1	2	20180110	3.0	140	141	299	122	247	486	1.0	3.0	4.0	4.0	1.5	2.5
1	3	20180111	1.0	163	127	264	317	386	516	4.5	0.5	3.5	3.5	1.0	0.5
1	3	20180112	4.0	149	143	145	285	352	524	2.0	2.0	4.0	0.5	4.0	4.5
1	4	20180113	0.5	159	155	135	373	384	154	0.5	5.0	2.0	2.5	4.0	2.0
1	6	20180114	5.0	168	152	261	345	165	523	0.5	3.0	5.0	1.0	3.0	2.0
1	4	20180115	3.0	192	192	276	317	434	414	3.0	2.5	2.0	2.5	4.5	1.5
1	5	20180116	0.5	206	158	239	306	252	552	1.5	3.5	2.0	4.0	3.0	3.5
1	1	20180117	5.0	183	112	203	270	121	551	4.0	1.5	4.5	2.0	1.0	5.0
1	3	20180118	5.0	121	110	291	349	442	371	5.0	1.0	0.5	2.0	1.5	2.5
1	2	20180119	1.5	121	153	215	255	390	166	5.0	3.0	1.5	3.0	3.0	3.0
1	3	20180120	0.5	187	108	273	102	433	204	3.0	1.0	5.0	3.5	5.0	1.0
1	3	20180121	3.0	140	196	144	256	229	259	0.5	4.5	3.5	5.0	4.0	4.5
1	5	20180122	3.5	201	100	142	208	427	443	1.0	3.0	0.5	2.0	1.5	0.5
1	1	20180123	4.0	140	172	131	396	474	215	5.0	4.5	1.0	3.0	3.5	3.0
1	3	20180124	2.0	179	170	154	233	491	522	2.0	1.0	3.0	2.5	2.5	1.0
1	3	20180125	1.0	210	107	255	107	141	347	1.0	2.5	5.0	3.5	0.5	5.0
1	5	20180126	3.0	133	199	166	358	339	103	0.5	2.0	4.0	4.5	1.5	4.0
1	1	20180127	5.0	214	140	127	105	500	555	1.5	1.0	1.0	1.5	3.5	4.0
1	3	20180128	4.0	157	181	296	373	338	235	1.5	5.0	2.5	1.5	1.0	2.0
1	3	20180129	2.0	210	186	238	357	452	328	3.0	4.0	1.5	2.5	2.0	5.0
1	6	20180130	4.0	224	168	200	283	206	105	2.5	2.5	2.5	5.0	3.5	1.5
1	2	20180131	1.0	176	107	295	194	333	112	1.0	5.0	3.5	3.0	0.5	2.5
2	6	20171201	4.5	39	118	245	396	120	225	1.0	2.5	3.5	1.0	0.5	3.0
2	2	20171202	4.5	135	131	251	247	206	336	4.0	3.5	4.5	0.5	0.5	4.0
2	1	20171203	5.0	165	181	162	176	375	228	0.5	4.0	2.5	1.5	3.0	3.0
2	3	20171204	0.5	217	116	128	228	376	476	1.5	4.0	2.5	5.0	2.0	2.5
2	3	20171205	1.0	125	158	116	194	128	292	2.0	0.5	4.0	0.5	2.0	2.0
2	3	20171206	0.5	195	120	259	297	428	568	5.0	5.0	0.5	5.0	3.0	5.0
2	4	20171207	3.5	151	163	290	216	220	221	0.5	1.0	4.0	4.0	0.5	1.5
2	3	20171208	2.5	187	143	171	319	122	508	2.5	4.5	4.5	3.5	1.0	1.0
2	5	20171209	2.0	167	170	208	312	233	362	3.5	2.0	4.5	3.5	1.5	4.5
2	2	20171210	1.0	193	120	294	105	421	556	4.0	4.5	2.5	3.5	1.0	3.5
2	5	20171211	2.0	132	123	230	106	464	364	5.0	3.0	3.0	1.5	3.0	4.0
2	5	20171212	4.5	162	190	272	132	472	268	2.5	3.5	3.5	2.0	4.5	2.5
2	3	20171213	0.5	204	135	299	173	470	195	4.5	4.0	1.0	2.5	1.0	4.5
2	4	20171214	4.5	141	143	124	270	324	506	2.5	1.5	2.0	3.5	1.5	1.0
2	4	20171215	1.0	161	164	191	201	437	365	2.5	4.5	1.0	3.5	4.0	2.5
2	3	20171216	3.0	184	122	164	189	244	121	0.5	0.5	1.5	4.5	3.0	5.0
2	6	20171217	3.0	134	104	270	286	437	324	1.0	3.0	0.5	4.0	4.5	2.0
2	1	20171218	1.5	109	115	168	380	309	398	4.0	1.5	4.0	3.5	4.5	4.0
2	2	20171219	3.5	134	100	292	213	471	542	4.5	5.0	0.5	0.5	4.5	1.5
2	2	20171220	1.0	113	174	288	279	176	555	1.5	2.0	2.5	3.0	1.5	1.0
2	2	20171221	4.0	191	102	295	236	489	410	2.5	1.0	2.5	0.5	2.0	4.0
2	6	20171222	1.0	108	156	294	175	461	401	2.0	1.0	0.5	4.5	1.5	1.0
2	2	20171223	1.5	162	164	270	340	239	351	2.0	2.0	0.5	5.0	3.5	2.0
2	1	20171224	4.0	179	124	134	261	316	327	3.0	2.0	1.5	3.5	5.0	3.5
2	3	20171225	1.5	164	131	266	290	181	142	3.5	0.5	2.0	1.0	4.5	4.5
2	3	20171226	3.5	136	146	204	316	363	169	4.5	3.5	4.0	1.5	5.0	1.0
2	3	20171227	3.0	167	108	262	305	122	237	2.0	1.0	2.0	5.0	1.5	1.0
2	6	20171228	5.0	133	198	177	153	347	330	5.0	1.0	2.5	4.5	2.0	4.5
2	6	20171229	3.5	223	182	283	182	172	566	4.0	1.5	1.0	2.0	4.5	4.5
2	5	20171230	3.5	199	188	248	212	416	130	0.5	1.0	1.0	4.5	1.0	1.5
2	2	20171231	3.0	222	144	204	353	425	490	1.0	1.0	5.0	5.0	5.0	3.5
2	5	20180101	3.0	164	154	271	362	404	591	3.5	0.5	4.5	1.5	4.5	0.5
2	4	20180102	5.0	163	112	286	377	253	147	5.0	2.0	3.5	3.5	2.0	4.5
2	1	20180103	5.0	136	119	113	380	243	328	2.0	1.0	3.0	2.5	2.0	5.0
2	1	20180104	1.0	154	138	251	383	431	469	1.0	1.5	2.5	2.5	2.5	3.0
2	5	20180105	4.5	174	133	107	115	159	308	0.5	2.0	4.0	3.0	3.5	1.0
2	2	20180106	2.5	150	188	202	183	480	136	0.5	2.5	4.5	1.5	4.5	3.5
2	3	20180107	2.5	202	145	118	149	392	307	3.0	3.0	0.5	0.5	4.5	2.0
2	3	20180108	5.0	162	128	273	216	380	212	4.0	5.0	3.5	0.5	3.0	1.5
2	6	20180109	5.0	157	115	248	156	148	511	5.0	2.0	4.0	4.0	0.5	1.0
2	3	20180110	3.0	133	108	191	203	333	546	1.0	3.0	3.5	4.0	1.0	3.0
2	6	20180111	3.5	119	163	185	194	448	162	1.0	4.5	5.0	1.5	2.5	1.0
2	5	20180112	2.0	168	132	240	400	467	173	2.5	2.5	3.5	1.0	2.5	4.5
2	4	20180113	4.5	152	131	105	276	144	190	5.0	2.5	1.0	1.0	2.5	1.5
2	3	20180114	3.0	147	179	164	321	140	286	2.5	1.5	3.0	3.5	1.0	1.0
2	2	20180115	5.0	184	110	200	257	106	293	1.5	1.0	2.5	4.0	0.5	4.0
2	5	20180116	5.0	115	141	298	230	224	255	4.5	0.5	3.0	3.5	3.0	2.0
2	3	20180117	4.0	163	170	196	126	284	205	0.5	1.5	3.0	2.0	2.5	4.5
2	1	20180118	1.0	204	193	256	219	109	158	2.5	2.0	3.0	1.5	1.5	1.5
2	1	20180119	4.5	233	124	282	171	151	141	3.5	1.5	2.5	0.5	1.0	2.0
2	4	20180120	2.0	133	101	250	110	309	127	1.5	4.0	0.5	2.5	3.0	3.5
2	3	20180121	4.5	106	197	123	185	212	219	1.0	5.0	3.5	3.5	3.5	3.0
2	3	20180122	0.5	213	197	166	379	193	225	3.5	1.5	4.5	0.5	0.5	4.5
2	3	20180123	1.0	234	191	262	374	232	468	4.0	3.5	4.5	1.0	0.5	0.5
2	3	20180124	1.0	229	181	187	340	194	119	2.5	4.5	5.0	4.0	2.5	1.5
2	1	20180125	5.0	221	184	209	261	407	591	5.0	1.0	4.0	3.5	4.5	4.5
2	1	20180126	2.0	203	126	294	302	255	150	4.5	3.5	1.5	4.0	1.5	0.5
2	5	20180127	0.5	156	119	283	400	348	176	1.0	1.5	2.0	4.0	2.5	3.5
2	2	20180128	5.0	155	198	131	224	420	328	0.5	2.5	2.0	3.5	0.5	3.5
2	5	20180129	3.0	216	151	250	280	116	386	3.0	5.0	4.0	1.5	5.0	1.5
2	1	20180130	3.5	182	136	225	379	441	397	2.5	4.5	2.0	4.5	3.5	4.0
2	6	20180131	4.0	148	175	237	220	291	201	0.5	4.5	1.0	0.5	2.5	4.5
3	2	20171201	0.5	13	136	175	139	128	574	5.0	2.5	1.5	4.0	5.0	2.0
3	4	20171202	1.0	171	132	151	190	252	536	2.0	2.5	4.0	3.0	3.0	5.0
3	6	20171203	3.0	159	122	237	360	362	435	2.5	1.0	2.5	0.5	3.0	2.0
3	1	20171204	1.0	162	101	291	332	372	268	0.5	0.5	4.0	4.5	4.5	5.0
3	2	20171205	3.5	131	146	125	302	281	453	2.5	1.0	4.0	3.0	1.5	3.0
3	6	20171206	4.0	168	195	207	291	245	484	3.5	3.5	1.5	5.0	2.5	3.5
3	3	20171207	1.0	210	163	204	387	292	320	3.5	2.5	5.0	1.5	1.0	3.0
3	6	20171208	3.5	168	134	142	297	411	180	4.5	1.5	0.5	1.5	3.0	1.5
3	4	20171209	5.0	148	196	283	361	324	312	4.0	4.0	4.5	4.0	2.5	4.5
3	5	20171210	0.5	205	137	180	380	179	305	5.0	2.0	1.0	1.5	2.0	5.0
3	1	20171211	1.0	154	143	174	207	395	553	4.0	1.0	2.5	1.5	4.5	1.0
3	6	20171212	1.5	172	198	172	228	263	219	5.0	5.0	3.0	1.0	1.0	4.0
3	1	20171213	0.5	203	157	182	142	345	483	4.5	2.5	2.5	0.5	2.0	4.0
3	2	20171214	0.5	169	106	106	137	278	239	2.5	4.5	3.0	4.0	3.0	3.5
3	4	20171215	1.5	121	172	182	148	247	221	3.0	4.5	3.5	1.0	3.5	3.5
3	1	20171216	3.0	196	142	113	162	245	566	3.5	4.0	4.0	5.0	4.5	5.0
3	5	20171217	3.0	148	168	259	342	499	130	4.0	0.5	3.0	5.0	2.0	4.0
3	5	20171218	3.0	176	116	244	369	231	324	0.5	3.5	1.0	1.0	0.5	2.5
3	6	20171219	5.0	136	197	211	158	209	539	4.5	1.5	3.5	3.0	5.0	4.0
3	6	20171220	2.5	217	119	122	165	490	165	3.0	1.5	4.0	4.5	1.0	3.0
3	3	20171221	1.0	127	182	272	291	131	344	4.0	4.5	1.0	5.0	1.5	0.5
3	2	20171222	5.0	214	178	273	320	230	180	3.0	3.0	3.5	4.0	5.0	3.0
3	3	20171223	2.0	214	136	199	194	469	466	1.5	2.5	2.5	5.0	5.0	3.5
3	1	20171224	0.5	144	200	204	299	357	121	3.0	5.0	3.0	1.5	0.5	1.5
3	6	20171225	4.0	207	178	299	146	160	196	3.5	1.0	0.5	4.0	0.5	1.0
3	1	20171226	3.0	190	114	223	311	454	391	3.5	0.5	3.5	0.5	3.0	3.0
3	6	20171227	0.5	143	124	111	316	172	468	3.5	1.0	5.0	5.0	4.5	3.5
3	1	20171228	2.0	133	115	165	110	360	157	1.0	1.5	3.5	5.0	3.0	5.0
3	2	20171229	1.5	140	181	269	212	285	312	3.5	5.0	4.5	1.0	3.0	3.5
3	3	20171230	5.0	211	175	180	238	183	124	4.0	2.0	4.0	1.0	4.0	4.0
3	6	20171231	4.0	211	190	208	314	365	593	1.5	3.0	4.5	2.0	3.5	4.5
3	2	20180101	2.5	203	168	206	225	149	224	3.5	5.0	1.0	1.0	2.5	5.0
3	1	20180102	4.5	183	130	126	217	156	225	1.5	4.0	1.5	3.5	2.0	0.5
3	4	20180103	4.0	141	112	127	223	116	143	0.5	2.0	3.5	3.5	2.0	2.5
3	6	20180104	1.5	127	181	121	219	106	101	4.5	3.5	1.5	4.5	4.0	1.5
3	4	20180105	2.0	199	194	244	244	201	527	4.5	4.5	3.0	5.0	3.0	2.0
3	6	20180106	3.5	217	164	175	265	198	568	0.5	2.5	3.5	3.0	3.0	4.0
3	2	20180107	1.0	177	195	287	239	366	348	4.0	2.5	2.5	4.5	2.0	4.0
3	4	20180108	4.0	214	193	252	220	281	334	4.5	4.5	2.0	2.0	2.0	4.0
3	2	20180109	5.0	228	111	244	220	500	566	0.5	5.0	5.0	4.5	4.5	4.0
3	2	20180110	3.0	127	186	259	387	304	151	1.5	5.0	0.5	3.0	5.0	1.5
3	2	20180111	5.0	200	191	212	138	472	100	3.5	0.5	5.0	0.5	0.5	3.5
3	3	20180112	4.0	211	195	198	122	100	173	5.0	2.5	3.5	0.5	4.0	3.0
3	5	20180113	3.0	204	119	110	254	361	242	4.0	2.0	5.0	2.5	1.5	3.0
3	4	20180114	3.5	152	115	177	129	233	454	1.5	3.0	3.5	3.0	2.0	3.5
3	3	20180115	2.5	145	187	278	113	404	349	3.5	2.0	2.0	0.5	0.5	3.0
3	5	20180116	1.5	214	140	151	170	277	287	1.5	5.0	3.0	2.0	1.5	4.5
3	2	20180117	0.5	178	191	261	185	339	479	4.5	4.5	0.5	3.0	2.5	3.5
3	6	20180118	1.0	215	128	180	132	494	573	2.5	4.5	3.0	3.0	3.5	4.0
3	6	20180119	4.0	140	162	209	107	393	268	1.0	3.0	5.0	0.5	1.5	0.5
3	1	20180120	3.0	191	118	270	215	264	209	2.0	2.5	2.5	4.5	2.5	3.0
3	4	20180121	4.5	130	198	164	354	409	130	3.5	1.5	2.0	1.0	2.5	0.5
3	5	20180122	1.5	212	168	104	390	242	563	1.5	5.0	2.5	1.0	0.5	4.0
3	3	20180123	4.5	206	152	258	223	469	423	1.0	4.5	4.5	2.0	0.5	2.5
3	3	20180124	4.5	192	105	258	348	148	500	4.0	2.0	4.0	4.5	2.0	4.5
3	2	20180125	2.0	141	164	202	183	134	563	3.5	0.5	5.0	3.0	0.5	3.0
3	3	20180126	0.5	187	190	126	192	436	417	1.0	2.5	4.0	1.0	3.0	5.0
3	3	20180127	4.0	228	132	218	309	169	421	2.0	3.0	1.5	4.5	4.5	0.5
3	2	20180128	2.5	153	174	286	128	280	387	5.0	2.0	3.0	4.0	0.5	3.5
3	2	20180129	1.0	200	144	275	145	126	227	2.0	5.0	3.0	2.0	4.5	1.5
3	6	20180130	3.0	163	135	116	363	168	519	1.0	2.5	5.0	3.5	4.0	1.0
3	6	20180131	1.5	147	119	248	339	364	589	3.0	5.0	2.5	0.5	4.0	4.5
4	1	20171201	4.0	37	173	250	321	218	240	0.5	3.5	3.5	1.5	3.0	2.0
4	5	20171202	1.0	211	165	290	198	121	321	4.0	2.0	1.0	1.0	2.5	2.5
4	5	20171203	2.5	170	170	246	107	213	419	5.0	0.5	0.5	2.0	1.5	1.5
4	5	20171204	2.5	199	150	153	289	362	490	2.5	1.0	3.5	5.0	2.0	3.0
4	2	20171205	4.5	169	165	145	336	369	474	0.5	5.0	2.0	2.0	3.0	3.5
4	3	20171206	4.0	197	163	179	192	227	498	5.0	3.5	2.5	4.0	4.5	3.0
4	5	20171207	2.5	168	152	205	313	249	269	4.0	3.5	3.0	3.5	0.5	0.5
4	6	20171208	3.0	171	147	196	205	251	582	4.5	4.5	3.0	0.5	1.0	2.0
4	5	20171209	3.0	155	191	230	183	110	324	4.0	2.5	3.5	3.5	5.0	3.5
4	3	20171210	5.0	196	167	292	109	134	175	0.5	5.0	5.0	3.0	5.0	1.0
4	6	20171211	5.0	188	137	226	143	247	388	3.5	0.5	1.5	0.5	3.0	3.5
4	6	20171212	2.5	154	143	103	332	146	149	1.5	4.5	4.0	0.5	4.5	3.5
4	4	20171213	5.0	183	110	272	400	159	405	5.0	4.5	1.0	0.5	0.5	5.0
4	3	20171214	3.0	133	199	227	374	199	350	4.5	1.0	0.5	0.5	4.5	1.0
4	4	20171215	3.5	219	119	138	374	479	242	0.5	4.5	4.5	1.5	5.0	5.0
4	6	20171216	2.0	133	160	128	229	398	377	2.5	3.0	1.0	0.5	5.0	0.5
4	1	20171217	2.0	165	182	219	240	195	216	3.5	2.0	2.5	3.5	0.5	2.0
4	3	20171218	0.5	208	135	227	258	163	210	3.5	1.0	1.0	1.5	1.0	1.5
4	3	20171219	4.5	159	130	149	123	200	185	3.5	2.0	3.0	1.5	4.0	5.0
4	2	20171220	4.0	160	143	276	195	233	431	4.0	1.0	0.5	1.0	3.5	3.5
4	2	20171221	1.5	149	111	239	223	484	169	2.5	1.0	3.0	2.5	3.0	1.5
4	6	20171222	4.0	124	113	238	289	128	562	3.0	4.5	5.0	3.5	1.5	1.5
4	1	20171223	1.0	131	146	124	195	131	406	4.0	4.0	2.5	3.0	3.5	5.0
4	5	20171224	3.5	163	138	207	141	221	189	2.5	0.5	3.0	4.0	1.0	4.5
4	3	20171225	1.0	146	136	275	215	499	563	4.0	1.0	2.5	2.5	1.5	4.0
4	3	20171226	4.0	173	114	131	212	207	546	4.5	1.5	4.0	1.5	2.0	3.0
4	4	20171227	2.5	140	150	258	386	398	502	4.5	1.0	3.5	5.0	3.5	5.0
4	1	20171228	4.5	163	126	176	210	320	172	5.0	1.0	1.0	4.0	0.5	3.5
4	5	20171229	3.5	148	116	271	329	269	382	4.0	5.0	0.5	4.0	2.5	1.5
4	1	20171230	1.5	122	193	272	110	303	504	0.5	2.5	3.5	4.0	0.5	1.0
4	4	20171231	3.5	227	115	120	286	269	533	3.5	2.5	0.5	3.0	3.5	3.0
4	3	20180101	1.0	121	154	108	206	123	173	0.5	1.5	1.0	5.0	4.0	2.0
4	2	20180102	0.5	179	150	188	171	136	596	4.0	0.5	3.0	3.0	5.0	1.5
4	5	20180103	1.5	166	108	209	115	214	446	3.0	3.5	3.5	1.0	4.5	5.0
4	2	20180104	2.5	135	191	174	144	443	253	3.0	1.5	4.0	1.5	3.0	2.5
4	6	20180105	4.0	205	115	258	182	376	322	3.5	5.0	5.0	0.5	3.0	3.5
4	1	20180106	4.5	155	132	270	109	335	514	1.5	4.0	5.0	5.0	3.5	4.5
4	5	20180107	3.5	160	143	192	361	229	156	4.0	5.0	3.0	4.0	3.0	1.0
4	2	20180108	1.5	181	195	276	316	267	401	5.0	3.0	4.5	1.5	1.0	4.0
4	4	20180109	1.5	227	109	187	275	247	430	1.0	3.5	3.5	1.0	2.0	4.0
4	6	20180110	4.5	125	109	227	321	480	507	3.5	3.5	1.0	4.5	2.5	3.5
4	6	20180111	4.5	142	111	152	326	192	356	5.0	4.5	4.5	1.0	4.0	1.5
4	3	20180112	1.0	141	170	261	171	374	511	3.0	5.0	2.5	2.5	2.5	1.0
