1	20180105	810	664	844	700	2018-01-16 15:46:03.967877
1	20180106	847	669	851	719	2018-01-16 15:46:03.967892
1	20180107	870	700	857	755	2018-01-16 15:46:03.967916
1	20180108	910	736	870	790	2018-01-16 15:46:03.967930
1	20180109	926	756	885	800	2018-01-16 15:46:03.967943
1	20180110	943	788	921	824	2018-01-16 15:46:03.967957
1	20180111	957	810	949	864	2018-01-16 15:46:03.967970
1	20180112	997	815	974	899	2018-01-16 15:46:03.967984
1	20180113	1017	834	987	926	2018-01-16 15:46:03.967997
1	20180114	1034	851	1026	947	2018-01-16 15:46:03.968011
1	20180115	1055	858	1031	955	2018-01-16 15:46:03.968025
1	20180116	1091	871	1048	981	2018-01-16 15:46:03.968039
1	20180117	1119	887	1053	1020	2018-01-16 15:46:03.968052
1	20180118	1155	919	1081	1060	2018-01-16 15:46:03.968066
1	20180119	1165	932	1088	1076	2018-01-16 15:46:03.968079
1	20180120	1198	961	1123	1097	2018-01-16 15:46:03.968093
1	20180121	1237	985	1155	1106	2018-01-16 15:46:03.968107
1	20180122	1265	1021	1167	1122	2018-01-16 15:46:03.968120
1	20180123	1299	1030	1177	1135	2018-01-16 15:46:03.968134
1	20180124	1313	1059	1206	1160	2018-01-16 15:46:03.968148
1	20180125	1320	1065	1234	1168	2018-01-16 15:46:03.968161
1	20180126	1360	1089	1267	1202	2018-01-16 15:46:03.968175
1	20180127	1398	1107	1274	1212	2018-01-16 15:46:03.968188
1	20180128	1435	1116	1297	1248	2018-01-16 15:46:03.968202
1	20180129	1443	1126	1313	1266	2018-01-16 15:46:03.968215
1	20180130	1480	1165	1325	1286	2018-01-16 15:46:03.968229
1	20180131	1509	1171	1351	1310	2018-01-16 15:46:03.968242
2	20171201	8	37	16	5	2018-01-16 15:46:03.968258
2	20171202	25	71	55	16	2018-01-16 15:46:03.968272
2	20171203	30	96	62	37	2018-01-16 15:46:03.968286
2	20171204	44	121	82	59	2018-01-16 15:46:03.968299
2	20171205	59	130	105	86	2018-01-16 15:46:03.968313
2	20171206	79	143	115	114	2018-01-16 15:46:03.968326
2	20171207	97	164	146	120	2018-01-16 15:46:03.968340
2	20171208	123	204	160	138	2018-01-16 15:46:03.968353
2	20171209	139	231	170	169	2018-01-16 15:46:03.968367
2	20171210	155	261	180	198	2018-01-16 15:46:03.968380
2	20171211	195	268	192	213	2018-01-16 15:46:03.968394
2	20171212	223	281	215	224	2018-01-16 15:46:03.968408
2	20171213	236	308	220	255	2018-01-16 15:46:03.968421
2	20171214	265	331	249	276	2018-01-16 15:46:03.968435
2	20171215	272	350	262	307	2018-01-16 15:46:03.968448
2	20171216	289	372	282	336	2018-01-16 15:46:03.968462
2	20171217	313	410	295	369	2018-01-16 15:46:03.968476
2	20171218	331	431	310	404	2018-01-16 15:46:03.968489
2	20171219	344	471	337	441	2018-01-16 15:46:03.968504
2	20171220	357	493	348	481	2018-01-16 15:46:03.968517
2	20171221	383	515	375	494	2018-01-16 15:46:03.968531
2	20171222	422	525	393	533	2018-01-16 15:46:03.968544
2	20171223	442	537	409	553	2018-01-16 15:46:03.968558
2	20171224	460	559	437	566	2018-01-16 15:46:03.968571
2	20171225	488	574	443	595	2018-01-16 15:46:03.968604
2	20171226	518	609	470	614	2018-01-16 15:46:03.968619
2	20171227	543	622	488	623	2018-01-16 15:46:03.968633
2	20171228	557	640	494	647	2018-01-16 15:46:03.968647
2	20171229	588	662	509	671	2018-01-16 15:46:03.968661
2	20171230	610	689	547	685	2018-01-16 15:46:03.968674
2	20171231	616	699	584	724	2018-01-16 15:46:03.968688
2	20180101	630	726	605	729	2018-01-16 15:46:03.968701
2	20180102	642	758	624	748	2018-01-16 15:46:03.968715
2	20180103	657	791	657	768	2018-01-16 15:46:03.968728
2	20180104	686	804	668	775	2018-01-16 15:46:03.968742
2	20180105	693	828	705	802	2018-01-16 15:46:03.968756
2	20180106	729	838	716	834	2018-01-16 15:46:03.968769
2	20180107	760	847	723	873	2018-01-16 15:46:03.968782
2	20180108	790	865	744	908	2018-01-16 15:46:03.968796
2	20180109	830	898	779	937	2018-01-16 15:46:03.968810
2	20180110	847	915	811	948	2018-01-16 15:46:03.968823
2	20180111	873	922	828	967	2018-01-16 15:46:03.968837
2	20180112	896	948	837	997	2018-01-16 15:46:03.968850
2	20180113	905	953	850	1014	2018-01-16 15:46:03.968864
2	20180114	916	983	861	1049	2018-01-16 15:46:03.968877
2	20180115	942	1012	886	1063	2018-01-16 15:46:03.968891
2	20180116	976	1040	899	1077	2018-01-16 15:46:03.968904
2	20180117	1010	1053	919	1092	2018-01-16 15:46:03.968918
2	20180118	1030	1066	930	1118	2018-01-16 15:46:03.968931
2	20180119	1055	1073	936	1145	2018-01-16 15:46:03.968945
2	20180120	1064	1079	960	1164	2018-01-16 15:46:03.968958
2	20180121	1080	1110	972	1191	2018-01-16 15:46:03.968972
2	20180122	1090	1122	994	1230	2018-01-16 15:46:03.968985
2	20180123	1124	1160	1002	1241	2018-01-16 15:46:03.968999
2	20180124	1164	1196	1014	1258	2018-01-16 15:46:03.969012
2	20180125	1171	1232	1036	1295	2018-01-16 15:46:03.969026
2	20180126	1187	1253	1047	1322	2018-01-16 15:46:03.969040
2	20180127	1224	1267	1068	1335	2018-01-16 15:46:03.969053
2	20180128	1233	1295	1102	1345	2018-01-16 15:46:03.969067
2	20180129	1259	1331	1107	1355	2018-01-16 15:46:03.969080
2	20180130	1264	1351	1117	1362	2018-01-16 15:46:03.969094
2	20180131	1303	1380	1141	1397	2018-01-16 15:46:03.969107
3	20171201	39	5	9	40	2018-01-16 15:46:03.969122
3	20171202	54	19	20	74	2018-01-16 15:46:03.969136
3	20171203	76	42	57	96	2018-01-16 15:46:03.969150
3	20171204	113	65	87	123	2018-01-16 15:46:03.969164
3	20171205	152	104	122	146	2018-01-16 15:46:03.969178
3	20171206	189	144	146	179	2018-01-16 15:46:03.969191
3	20171207	211	151	170	213	2018-01-16 15:46:03.969205
3	20171208	218	173	210	236	2018-01-16 15:46:03.969218
3	20171209	243	201	218	266	2018-01-16 15:46:03.969232
3	20171210	268	229	223	283	2018-01-16 15:46:03.969246
3	20171211	308	235	248	318	2018-01-16 15:46:03.969259
3	20171212	342	248	260	336	2018-01-16 15:46:03.969273
3	20171213	380	284	289	351	2018-01-16 15:46:03.969287
3	20171214	396	322	321	357	2018-01-16 15:46:03.969300
3	20171215	410	342	336	373	2018-01-16 15:46:03.969314
3	20171216	416	355	353	382	2018-01-16 15:46:03.969327
3	20171217	448	395	386	387	2018-01-16 15:46:03.969341
3	20171218	457	426	391	392	2018-01-16 15:46:03.969354
3	20171219	466	460	406	428	2018-01-16 15:46:03.969369
3	20171220	491	490	416	468	2018-01-16 15:46:03.969382
3	20171221	512	507	441	490	2018-01-16 15:46:03.969407
3	20171222	518	531	449	528	2018-01-16 15:46:03.969421
3	20171223	556	564	487	540	2018-01-16 15:46:03.969436
3	20171224	593	577	508	580	2018-01-16 15:46:03.969467
3	20171225	617	588	513	603	2018-01-16 15:46:03.969491
3	20171226	640	620	546	610	2018-01-16 15:46:03.969528
3	20171227	649	648	556	623	2018-01-16 15:46:03.969547
3	20171228	658	680	579	662	2018-01-16 15:46:03.969562
3	20171229	680	703	607	674	2018-01-16 15:46:03.969577
3	20171230	717	740	642	689	2018-01-16 15:46:03.969592
3	20171231	722	777	649	694	2018-01-16 15:46:03.969607
3	20180101	727	814	674	712	2018-01-16 15:46:03.969622
3	20180102	750	848	697	736	2018-01-16 15:46:03.969637
3	20180103	767	874	703	769	2018-01-16 15:46:03.969651
3	20180104	791	885	712	806	2018-01-16 15:46:03.969674
3	20180105	825	912	748	846	2018-01-16 15:46:03.969710
3	20180106	865	927	758	852	2018-01-16 15:46:03.969769
3	20180107	877	960	766	867	2018-01-16 15:46:03.969787
3	20180108	902	974	776	881	2018-01-16 15:46:03.969802
3	20180109	913	1012	784	898	2018-01-16 15:46:03.969817
3	20180110	926	1034	815	930	2018-01-16 15:46:03.969831
3	20180111	949	1039	833	965	2018-01-16 15:46:03.969846
3	20180112	973	1052	840	991	2018-01-16 15:46:03.969861
3	20180113	1002	1079	870	1026	2018-01-16 15:46:03.969876
3	20180114	1033	1110	888	1047	2018-01-16 15:46:03.969891
3	20180115	1056	1122	923	1087	2018-01-16 15:46:03.969906
3	20180116	1065	1133	957	1094	2018-01-16 15:46:03.969921
3	20180117	1094	1149	962	1131	2018-01-16 15:46:03.969936
3	20180118	1114	1173	996	1166	2018-01-16 15:46:03.969951
3	20180119	1128	1201	1031	1196	2018-01-16 15:46:03.969976
3	20180120	1145	1226	1040	1231	2018-01-16 15:46:03.969993
3	20180121	1182	1231	1057	1254	2018-01-16 15:46:03.970009
3	20180122	1196	1242	1070	1275	2018-01-16 15:46:03.970024
3	20180123	1229	1282	1103	1295	2018-01-16 15:46:03.970038
3	20180124	1250	1299	1115	1300	2018-01-16 15:46:03.970053
3	20180125	1275	1304	1130	1322	2018-01-16 15:46:03.970068
3	20180126	1307	1334	1151	1351	2018-01-16 15:46:03.970083
3	20180127	1321	1350	1173	1373	2018-01-16 15:46:03.970097
3	20180128	1329	1365	1209	1395	2018-01-16 15:46:03.970112
3	20180129	1362	1393	1222	1408	2018-01-16 15:46:03.970127
3	20180130	1389	1401	1257	1421	2018-01-16 15:46:03.970141
3	20180131	1399	1419	1280	1437	2018-01-16 15:46:03.970156
4	20171201	21	10	39	39	2018-01-16 15:46:03.970173
4	20171202	27	26	47	74	2018-01-16 15:46:03.970189
4	20171203	55	31	59	110	2018-01-16 15:46:03.970204
4	20171204	78	36	74	142	2018-01-16 15:46:03.970219
4	20171205	108	68	90	175	2018-01-16 15:46:03.970235
4	20171206	116	107	122	205	2018-01-16 15:46:03.970262
4	20171207	130	115	130	227	2018-01-16 15:46:03.970279
4	20171208	143	121	161	245	2018-01-16 15:46:03.970304
4	20171209	153	159	201	281	2018-01-16 15:46:03.970319
4	20171210	163	183	238	292	2018-01-16 15:46:03.970332
4	20171211	182	211	263	315	2018-01-16 15:46:03.970346
4	20171212	198	217	280	352	2018-01-16 15:46:03.970360
4	20171213	230	250	297	369	2018-01-16 15:46:03.970374
4	20171214	247	290	322	386	2018-01-16 15:46:03.970387
4	20171215	265	304	339	391	2018-01-16 15:46:03.970401
4	20171216	274	337	367	396	2018-01-16 15:46:03.970415
4	20171217	293	375	393	417	2018-01-16 15:46:03.970428
4	20171218	320	415	404	424	2018-01-16 15:46:03.970442
4	20171219	357	440	422	444	2018-01-16 15:46:03.970457
4	20171220	390	458	462	484	2018-01-16 15:46:03.970470
4	20171221	399	468	491	491	2018-01-16 15:46:03.970484
4	20171222	421	502	523	507	2018-01-16 15:46:03.970497
4	20171223	446	525	540	536	2018-01-16 15:46:03.970511
4	20171224	477	539	574	544	2018-01-16 15:46:03.970524
4	20171225	514	552	605	575	2018-01-16 15:46:03.970538
4	20171226	554	578	633	583	2018-01-16 15:46:03.970551
4	20171227	586	608	671	620	2018-01-16 15:46:03.970565
4	20171228	591	623	704	658	2018-01-16 15:46:03.970578
4	20171229	629	638	727	667	2018-01-16 15:46:03.970592
4	20171230	662	675	737	675	2018-01-16 15:46:03.970606
4	20171231	691	697	752	687	2018-01-16 15:46:03.970619
4	20180101	703	737	778	707	2018-01-16 15:46:03.970633
4	20180102	715	776	806	720	2018-01-16 15:46:03.970658
4	20180103	722	785	840	736	2018-01-16 15:46:03.970672
4	20180104	733	821	865	775	2018-01-16 15:46:03.970687
4	20180105	752	832	888	788	2018-01-16 15:46:03.970701
4	20180106	778	855	927	818	2018-01-16 15:46:03.970716
4	20180107	785	865	955	833	2018-01-16 15:46:03.970730
4	20180108	814	892	975	864	2018-01-16 15:46:03.970745
4	20180109	824	931	1000	874	2018-01-16 15:46:03.970759
4	20180110	829	946	1013	897	2018-01-16 15:46:03.970774
4	20180111	848	972	1022	903	2018-01-16 15:46:03.970799
4	20180112	869	1007	1049	912	2018-01-16 15:46:03.970812
4	20180113	895	1046	1087	937	2018-01-16 15:46:03.970826
4	20180114	925	1068	1109	975	2018-01-16 15:46:03.970839
4	20180115	954	1079	1129	999	2018-01-16 15:46:03.970853
4	20180116	970	1090	1153	1026	2018-01-16 15:46:03.970866
4	20180117	985	1120	1174	1055	2018-01-16 15:46:03.970903
4	20180118	1016	1130	1186	1078	2018-01-16 15:46:03.970918
4	20180119	1042	1153	1209	1097	2018-01-16 15:46:03.970932
4	20180120	1074	1182	1243	1104	2018-01-16 15:46:03.970946
4	20180121	1085	1194	1280	1119	2018-01-16 15:46:03.970959
4	20180122	1095	1199	1286	1148	2018-01-16 15:46:03.970973
4	20180123	1120	1205	1325	1169	2018-01-16 15:46:03.970987
4	20180124	1160	1225	1349	1192	2018-01-16 15:46:03.971000
4	20180125	1190	1246	1366	1212	2018-01-16 15:46:03.971014
4	20180126	1206	1270	1390	1233	2018-01-16 15:46:03.971028
4	20180127	1218	1304	1407	1267	2018-01-16 15:46:03.971041
4	20180128	1231	1315	1428	1285	2018-01-16 15:46:03.971055
4	20180129	1263	1343	1440	1294	2018-01-16 15:46:03.971068
4	20180130	1291	1378	1477	1313	2018-01-16 15:46:03.971082
4	20180131	1308	1418	1515	1321	2018-01-16 15:46:03.971095
5	20171201	29	39	33	35	2018-01-16 15:46:03.971111
5	20171202	45	54	67	51	2018-01-16 15:46:03.971125
5	20171203	67	69	83	80	2018-01-16 15:46:03.971139
5	20171204	99	105	106	102	2018-01-16 15:46:03.971153
5	20171205	139	145	124	131	2018-01-16 15:46:03.971167
5	20171206	148	161	163	136	2018-01-16 15:46:03.971180
5	20171207	183	184	181	154	2018-01-16 15:46:03.971194
5	20171208	215	213	199	165	2018-01-16 15:46:03.971208
5	20171209	229	248	207	192	2018-01-16 15:46:03.971221
5	20171210	252	269	244	219	2018-01-16 15:46:03.971235
5	20171211	265	294	270	242	2018-01-16 15:46:03.971249
5	20171212	273	300	275	263	2018-01-16 15:46:03.971262
5	20171213	303	319	286	282	2018-01-16 15:46:03.971276
5	20171214	342	352	323	302	2018-01-16 15:46:03.971289
5	20171215	381	374	331	321	2018-01-16 15:46:03.971303
5	20171216	395	380	368	333	2018-01-16 15:46:03.971338
5	20171217	409	408	382	363	2018-01-16 15:46:03.971354
5	20171218	439	421	412	389	2018-01-16 15:46:03.971369
5	20171219	454	441	422	408	2018-01-16 15:46:03.971384
5	20171220	462	457	455	416	2018-01-16 15:46:03.971399
5	20171221	476	470	495	422	2018-01-16 15:46:03.971414
5	20171222	509	498	509	443	2018-01-16 15:46:03.971429
5	20171223	530	506	535	480	2018-01-16 15:46:03.971443
5	20171224	566	517	556	487	2018-01-16 15:46:03.971458
5	20171225	596	554	565	511	2018-01-16 15:46:03.971472
5	20171226	636	586	600	537	2018-01-16 15:46:03.971487
5	20171227	666	601	612	551	2018-01-16 15:46:03.971501
5	20171228	701	611	625	590	2018-01-16 15:46:03.971516
5	20171229	732	620	648	616	2018-01-16 15:46:03.971530
5	20171230	747	651	685	656	2018-01-16 15:46:03.971546
5	20171231	782	660	690	691	2018-01-16 15:46:03.971570
5	20180101	812	695	710	719	2018-01-16 15:46:03.971587
5	20180102	834	724	743	742	2018-01-16 15:46:03.971602
5	20180103	843	744	762	768	2018-01-16 15:46:03.971617
5	20180104	868	756	770	801	2018-01-16 15:46:03.971641
5	20180105	891	783	789	824	2018-01-16 15:46:03.971655
5	20180106	908	799	795	847	2018-01-16 15:46:03.971668
5	20180107	918	834	823	862	2018-01-16 15:46:03.971682
5	20180108	956	839	834	893	2018-01-16 15:46:03.971695
5	20180109	989	864	842	906	2018-01-16 15:46:03.971709
5	20180110	1017	870	866	941	2018-01-16 15:46:03.971723
5	20180111	1045	882	888	977	2018-01-16 15:46:03.971736
5	20180112	1068	916	913	999	2018-01-16 15:46:03.971750
5	20180113	1106	928	922	1030	2018-01-16 15:46:03.971764
5	20180114	1142	940	946	1062	2018-01-16 15:46:03.971777
5	20180115	1155	978	955	1096	2018-01-16 15:46:03.971791
5	20180116	1170	1003	965	1117	2018-01-16 15:46:03.971804
5	20180117	1186	1024	983	1152	2018-01-16 15:46:03.971818
5	20180118	1209	1057	1019	1179	2018-01-16 15:46:03.971831
5	20180119	1215	1062	1040	1198	2018-01-16 15:46:03.971845
5	20180120	1253	1072	1050	1227	2018-01-16 15:46:03.971859
5	20180121	1283	1090	1056	1266	2018-01-16 15:46:03.971872
5	20180122	1315	1121	1061	1297	2018-01-16 15:46:03.971886
5	20180123	1323	1157	1083	1302	2018-01-16 15:46:03.971899
5	20180124	1334	1178	1101	1320	2018-01-16 15:46:03.971913
5	20180125	1374	1204	1110	1345	2018-01-16 15:46:03.971926
5	20180126	1396	1228	1132	1371	2018-01-16 15:46:03.971940
5	20180127	1423	1234	1163	1402	2018-01-16 15:46:03.971953
5	20180128	1437	1270	1190	1431	2018-01-16 15:46:03.971987
5	20180129	1448	1287	1216	1471	2018-01-16 15:46:03.972002
5	20180130	1482	1296	1253	1493	2018-01-16 15:46:03.972016
5	20180131	1490	1312	1275	1512	2018-01-16 15:46:03.972029
6	20171201	40	26	14	8	2018-01-16 15:46:03.972045
6	20171202	72	66	41	29	2018-01-16 15:46:03.972059
6	20171203	110	93	52	40	2018-01-16 15:46:03.972072
6	20171204	129	100	63	70	2018-01-16 15:46:03.972086
6	20171205	168	129	75	81	2018-01-16 15:46:03.972100
6	20171206	181	169	105	91	2018-01-16 15:46:03.972113
6	20171207	215	191	122	122	2018-01-16 15:46:03.972127
6	20171208	233	216	130	160	2018-01-16 15:46:03.972141
6	20171209	249	250	153	192	2018-01-16 15:46:03.972154
6	20171210	271	266	192	209	2018-01-16 15:46:03.972168
6	20171211	298	303	214	223	2018-01-16 15:46:03.972181
6	20171212	338	332	241	234	2018-01-16 15:46:03.972195
6	20171213	353	351	248	262	2018-01-16 15:46:03.972208
6	20171214	375	389	279	271	2018-01-16 15:46:03.972222
6	20171215	398	405	314	281	2018-01-16 15:46:03.972235
6	20171216	407	442	323	297	2018-01-16 15:46:03.972249
6	20171217	422	479	335	320	2018-01-16 15:46:03.972262
6	20171218	462	514	370	360	2018-01-16 15:46:03.972276
6	20171219	470	547	381	392	2018-01-16 15:46:03.972289
6	20171220	487	579	415	414	2018-01-16 15:46:03.972303
6	20171221	509	612	426	429	2018-01-16 15:46:03.972317
6	20171222	528	622	451	456	2018-01-16 15:46:03.972330
6	20171223	548	659	483	491	2018-01-16 15:46:03.972344
6	20171224	578	684	504	508	2018-01-16 15:46:03.972357
6	20171225	583	699	536	544	2018-01-16 15:46:03.972371
6	20171226	603	708	558	572	2018-01-16 15:46:03.972385
6	20171227	622	728	566	601	2018-01-16 15:46:03.972398
6	20171228	636	752	601	608	2018-01-16 15:46:03.972411
6	20171229	644	778	627	618	2018-01-16 15:46:03.972425
6	20171230	663	799	636	646	2018-01-16 15:46:03.972439
6	20171231	682	807	671	653	2018-01-16 15:46:03.972452
6	20180101	696	823	677	663	2018-01-16 15:46:03.972466
6	20180102	719	835	686	700	2018-01-16 15:46:03.972479
6	20180103	739	859	705	728	2018-01-16 15:46:03.972493
6	20180104	767	882	727	743	2018-01-16 15:46:03.972506
6	20180105	776	918	743	763	2018-01-16 15:46:03.972520
6	20180106	797	950	783	800	2018-01-16 15:46:03.972533
6	20180107	807	972	806	805	2018-01-16 15:46:03.972546
6	20180108	829	1007	827	817	2018-01-16 15:46:03.972560
6	20180109	862	1044	848	828	2018-01-16 15:46:03.972573
6	20180110	877	1054	877	833	2018-01-16 15:46:03.972587
6	20180111	916	1084	884	861	2018-01-16 15:46:03.972601
6	20180112	949	1092	924	885	2018-01-16 15:46:03.972614
6	20180113	968	1115	949	908	2018-01-16 15:46:03.972628
6	20180114	986	1136	967	942	2018-01-16 15:46:03.972641
6	20180115	1012	1148	992	963	2018-01-16 15:46:03.972655
6	20180116	1047	1181	1011	988	2018-01-16 15:46:03.972669
6	20180117	1052	1199	1030	998	2018-01-16 15:46:03.972682
6	20180118	1092	1223	1037	1017	2018-01-16 15:46:03.972696
6	20180119	1118	1261	1055	1034	2018-01-16 15:46:03.972709
6	20180120	1144	1299	1065	1063	2018-01-16 15:46:03.972734
6	20180121	1158	1315	1084	1070	2018-01-16 15:46:03.972749
6	20180122	1186	1320	1116	1075	2018-01-16 15:46:03.972774
6	20180123	1195	1333	1129	1087	2018-01-16 15:46:03.972787
6	20180124	1204	1346	1140	1119	2018-01-16 15:46:03.972801
6	20180125	1218	1383	1174	1127	2018-01-16 15:46:03.972814
6	20180126	1246	1389	1204	1165	2018-01-16 15:46:03.972828
6	20180127	1254	1395	1228	1192	2018-01-16 15:46:03.972841
6	20180128	1260	1430	1251	1231	2018-01-16 15:46:03.972855
6	20180129	1273	1460	1272	1254	2018-01-16 15:46:03.972868
6	20180130	1292	1473	1303	1268	2018-01-16 15:46:03.972882
6	20180131	1312	1498	1342	1277	2018-01-16 15:46:03.972895
7	20171201	24	11	9	5	2018-01-16 15:46:03.972910
7	20171202	56	39	24	45	2018-01-16 15:46:03.972924
7	20171203	80	47	54	85	2018-01-16 15:46:03.972938
7	20171204	108	74	73	123	2018-01-16 15:46:03.972952
7	20171205	126	104	84	154	2018-01-16 15:46:03.972965
7	20171206	153	123	102	179	2018-01-16 15:46:03.972979
7	20171207	187	153	136	206	2018-01-16 15:46:03.972993
7	20171208	195	193	159	220	2018-01-16 15:46:03.973023
7	20171209	218	224	195	243	2018-01-16 15:46:03.973038
7	20171210	239	249	220	269	2018-01-16 15:46:03.973052
7	20171211	265	279	251	291	2018-01-16 15:46:03.973066
7	20171212	299	315	260	297	2018-01-16 15:46:03.973079
7	20171213	325	325	297	303	2018-01-16 15:46:03.973093
7	20171214	346	343	321	316	2018-01-16 15:46:03.973107
7	20171215	367	363	341	327	2018-01-16 15:46:03.973121
7	20171216	403	392	360	339	2018-01-16 15:46:03.973134
